   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 810 012e 0F90      		pop __tmp_reg__
 811 0130 CF91      		pop r28
 812 0132 DF91      		pop r29
 813 0134 1F91      		pop r17
 814 0136 0F91      		pop r16
 815 0138 FF90      		pop r15
 816 013a EF90      		pop r14
 817 013c DF90      		pop r13
 818 013e CF90      		pop r12
 819 0140 BF90      		pop r11
 820 0142 AF90      		pop r10
 821               	.LVL51:
 822 0144 9F90      		pop r9
 823 0146 8F90      		pop r8
 824               	.LVL52:
 825 0148 7F90      		pop r7
 826 014a 6F90      		pop r6
 827 014c 5F90      		pop r5
 828 014e 4F90      		pop r4
 829 0150 3F90      		pop r3
 830               	.LVL53:
 831 0152 0895      		ret
 832               	.LFE107:
 834               		.section	.text.TCP_ProcessTCPPacket,"ax",@progbits
 835               	.global	TCP_ProcessTCPPacket
 837               	TCP_ProcessTCPPacket:
 838               	.LFB110:
 839               	.LSM62:
 840               	.LVL54:
 841 0000 AF92      		push r10
 842 0002 BF92      		push r11
 843 0004 CF92      		push r12
 844 0006 DF92      		push r13
 845 0008 EF92      		push r14
 846 000a FF92      		push r15
 847 000c 0F93      		push r16
 848 000e 1F93      		push r17
 849 0010 CF93      		push r28
 850 0012 DF93      		push r29
 851               	/* prologue: function */
 852               	/* frame size = 0 */
 853 0014 7B01      		movw r14,r22
 854               	.LSM63:
 855 0016 5C01      		movw r10,r24
 856               	.LVL55:
 857               	.LSM64:
 858 0018 6A01      		movw r12,r20
 859               	.LVL56:
 860               	.LSM65:
 861 001a CB01      		movw r24,r22
 862 001c 0E94 0000 		call DecodeTCPHeader
 863               	.LVL57:
 864               	.LSM66:
 865 0020 D701      		movw r26,r14
 866 0022 1296      		adiw r26,2
 867 0024 8D91      		ld r24,X+
 868 0026 9C91      		ld r25,X
 869 0028 1397      		sbiw r26,2+1
 870 002a 0E94 0000 		call TCP_GetPortState
 871 002e 8130      		cpi r24,lo8(1)
 872 0030 01F0      		breq .+2
 873 0032 00C0      		rjmp .L47
 874               	.LSM67:
 875 0034 F701      		movw r30,r14
 876 0036 8585      		ldd r24,Z+13
 877 0038 81FF      		sbrs r24,1
 878 003a 00C0      		rjmp .L48
 879               	.LSM68:
 880 003c D501      		movw r26,r10
 881               	.LVL58:
 882 003e 1C96      		adiw r26,12
 883 0040 4D91      		ld r20,X+
 884 0042 5D91      		ld r21,X+
 885 0044 6D91      		ld r22,X+
 886 0046 7C91      		ld r23,X
 887 0048 1F97      		sbiw r26,12+3
 888 004a 2081      		ld r18,Z
 889 004c 3181      		ldd r19,Z+1
 890 004e 8281      		ldd r24,Z+2
 891 0050 9381      		ldd r25,Z+3
 892 0052 00E0      		ldi r16,lo8(0)
 893 0054 0E94 0000 		call TCP_SetConnectionState
 894               	.L48:
 895               	.LSM69:
 896 0058 F701      		movw r30,r14
 897 005a 8585      		ldd r24,Z+13
 898 005c 0280      		ldd __tmp_reg__,Z+2
 899 005e F381      		ldd r31,Z+3
 900 0060 E02D      		mov r30,__tmp_reg__
 901 0062 D501      		movw r26,r10
 902 0064 1C96      		adiw r26,12
 903 0066 4D91      		ld r20,X+
 904 0068 5D91      		ld r21,X+
 905 006a 6D91      		ld r22,X+
 906 006c 7C91      		ld r23,X
 907 006e 1F97      		sbiw r26,12+3
 908 0070 D701      		movw r26,r14
 909 0072 2D91      		ld r18,X+
 910 0074 3C91      		ld r19,X
 911 0076 82FF      		sbrs r24,2
 912 0078 00C0      		rjmp .L49
 913               	.LSM70:
 914 007a CF01      		movw r24,r30
 915 007c 0AE0      		ldi r16,lo8(10)
 916 007e 0E94 0000 		call TCP_SetConnectionState
 917 0082 8823      		tst r24
 918 0084 01F4      		brne .+2
 919 0086 00C0      		rjmp .L50
 920 0088 00C0      		rjmp .L47
 921               	.L49:
 922               	.LSM71:
 923 008a CF01      		movw r24,r30
 924 008c 0E94 0000 		call TCP_GetConnectionState
 925 0090 8430      		cpi r24,lo8(4)
 926 0092 01F4      		brne .+2
 927 0094 00C0      		rjmp .L55
 928 0096 8530      		cpi r24,lo8(5)
 929 0098 00F4      		brsh .L59
 930 009a 8230      		cpi r24,lo8(2)
 931 009c 01F4      		brne .+2
 932 009e 00C0      		rjmp .L53
 933 00a0 8330      		cpi r24,lo8(3)
 934 00a2 00F0      		brlo .+2
 935 00a4 00C0      		rjmp .L54
 936 00a6 8823      		tst r24
 937 00a8 01F0      		breq .L52
 938 00aa 00C0      		rjmp .L50
 939               	.L59:
 940 00ac 8630      		cpi r24,lo8(6)
 941 00ae 01F4      		brne .+2
 942 00b0 00C0      		rjmp .L57
 943 00b2 8630      		cpi r24,lo8(6)
 944 00b4 00F4      		brsh .+2
 945 00b6 00C0      		rjmp .L56
 946 00b8 8730      		cpi r24,lo8(7)
 947 00ba 01F0      		breq .+2
 948 00bc 00C0      		rjmp .L50
 949 00be 00C0      		rjmp .L78
 950               	.L52:
 951               	.LSM72:
 952 00c0 D701      		movw r26,r14
 953 00c2 1D96      		adiw r26,13
 954 00c4 8C91      		ld r24,X
 955 00c6 1D97      		sbiw r26,13
 956 00c8 8230      		cpi r24,lo8(2)
 957 00ca 01F0      		breq .+2
 958 00cc 00C0      		rjmp .L50
 959               	.LSM73:
 960 00ce F501      		movw r30,r10
 961 00d0 4485      		ldd r20,Z+12
 962 00d2 5585      		ldd r21,Z+13
 963 00d4 6685      		ldd r22,Z+14
 964 00d6 7785      		ldd r23,Z+15
 965 00d8 2D91      		ld r18,X+
 966 00da 3C91      		ld r19,X
 967 00dc 1197      		sbiw r26,1
 968 00de 1296      		adiw r26,2
 969 00e0 8D91      		ld r24,X+
 970 00e2 9C91      		ld r25,X
 971 00e4 1397      		sbiw r26,2+1
 972 00e6 02E0      		ldi r16,lo8(2)
 973 00e8 0E94 0000 		call TCP_SetConnectionState
 974 00ec 8823      		tst r24
 975 00ee 01F0      		breq .L60
 976               	.LSM74:
 977 00f0 82E1      		ldi r24,lo8(18)
 978 00f2 D601      		movw r26,r12
 979               	.LVL59:
 980 00f4 1D96      		adiw r26,13
 981 00f6 8C93      		st X,r24
 982               	.LSM75:
 983 00f8 F501      		movw r30,r10
 984 00fa 4485      		ldd r20,Z+12
 985 00fc 5585      		ldd r21,Z+13
 986 00fe 6685      		ldd r22,Z+14
 987 0100 7785      		ldd r23,Z+15
 988 0102 D701      		movw r26,r14
 989 0104 2D91      		ld r18,X+
 990 0106 3C91      		ld r19,X
 991 0108 1197      		sbiw r26,1
 992 010a 1296      		adiw r26,2
 993 010c 8D91      		ld r24,X+
 994 010e 9C91      		ld r25,X
 995 0110 1397      		sbiw r26,2+1
 996 0112 0E94 0000 		call TCP_GetConnectionInfo
 997 0116 8C01      		movw r16,r24
 998               	.LVL60:
 999               	.LSM76:
 1000 0118 F701      		movw r30,r14
 1001 011a 6481      		ldd r22,Z+4
 1002 011c 7581      		ldd r23,Z+5
 1003 011e 8681      		ldd r24,Z+6
 1004 0120 9781      		ldd r25,Z+7
 1005 0122 0E94 0000 		call SwapEndian_32
 1006 0126 6F5F      		subi r22,lo8(-(1))
 1007 0128 7F4F      		sbci r23,hi8(-(1))
 1008 012a 8F4F      		sbci r24,hlo8(-(1))
 1009 012c 9F4F      		sbci r25,hhi8(-(1))
 1010 012e D801      		movw r26,r16
 1011 0130 6D93      		st X+,r22
 1012 0132 7D93      		st X+,r23
 1013 0134 8D93      		st X+,r24
 1014 0136 9C93      		st X,r25
 1015 0138 1397      		sbiw r26,3
 1016               	.LSM77:
 1017 013a F801      		movw r30,r16
 1018 013c 1482      		std Z+4,__zero_reg__
 1019 013e 1582      		std Z+5,__zero_reg__
 1020 0140 1682      		std Z+6,__zero_reg__
 1021 0142 1782      		std Z+7,__zero_reg__
 1022               	.LSM78:
 1023 0144 045F      		subi r16,lo8(-(524))
 1024 0146 1D4F      		sbci r17,hi8(-(524))
 1025 0148 D801      		movw r26,r16
 1026 014a 1C92      		st X,__zero_reg__
 1027 014c 00C0      		rjmp .L51
 1028               	.LVL61:
 1029               	.L60:
 1030               	.LSM79:
 1031 014e 84E0      		ldi r24,lo8(4)
 1032 0150 00C0      		rjmp .L74
 1033               	.L53:
 1034               	.LSM80:
 1035 0152 D701      		movw r26,r14
 1036 0154 1D96      		adiw r26,13
 1037 0156 8C91      		ld r24,X
 1038 0158 1D97      		sbiw r26,13
 1039 015a 8031      		cpi r24,lo8(16)
 1040 015c 01F0      		breq .+2
 1041 015e 00C0      		rjmp .L50
 1042               	.LSM81:
 1043 0160 F501      		movw r30,r10
 1044 0162 4485      		ldd r20,Z+12
 1045 0164 5585      		ldd r21,Z+13
 1046 0166 6685      		ldd r22,Z+14
 1047 0168 7785      		ldd r23,Z+15
 1048 016a 2D91      		ld r18,X+
 1049 016c 3C91      		ld r19,X
 1050 016e 1197      		sbiw r26,1
 1051 0170 1296      		adiw r26,2
 1052 0172 8D91      		ld r24,X+
 1053 0174 9C91      		ld r25,X
 1054 0176 1397      		sbiw r26,2+1
 1055 0178 03E0      		ldi r16,lo8(3)
 1056 017a 0E94 0000 		call TCP_SetConnectionState
 1057               	.LSM82:
 1058 017e D501      		movw r26,r10
 1059 0180 1C96      		adiw r26,12
 1060 0182 4D91      		ld r20,X+
 1061 0184 5D91      		ld r21,X+
 1062 0186 6D91      		ld r22,X+
 1063 0188 7C91      		ld r23,X
 1064 018a 1F97      		sbiw r26,12+3
 1065 018c F701      		movw r30,r14
 1066 018e 2081      		ld r18,Z
 1067 0190 3181      		ldd r19,Z+1
 1068 0192 8281      		ldd r24,Z+2
 1069 0194 9381      		ldd r25,Z+3
 1070 0196 0E94 0000 		call TCP_GetConnectionInfo
 1071 019a FC01      		movw r30,r24
 1072               	.LVL62:
 1073               	.LSM83:
 1074 019c 8481      		ldd r24,Z+4
 1075 019e 9581      		ldd r25,Z+5
 1076 01a0 A681      		ldd r26,Z+6
 1077 01a2 B781      		ldd r27,Z+7
 1078 01a4 0196      		adiw r24,1
 1079 01a6 A11D      		adc r26,__zero_reg__
 1080 01a8 B11D      		adc r27,__zero_reg__
 1081 01aa 8483      		std Z+4,r24
 1082 01ac 9583      		std Z+5,r25
 1083 01ae A683      		std Z+6,r26
 1084 01b0 B783      		std Z+7,r27
 1085 01b2 00C0      		rjmp .L50
 1086               	.LVL63:
 1087               	.L54:
 1088               	.LSM84:
 1089 01b4 D701      		movw r26,r14
 1090 01b6 1D96      		adiw r26,13
 1091 01b8 8C91      		ld r24,X
 1092 01ba 8131      		cpi r24,lo8(17)
 1093 01bc 01F4      		brne .L62
 1094               	.LSM85:
 1095 01be F601      		movw r30,r12
 1096               	.LVL64:
 1097 01c0 8587      		std Z+13,r24
 1098               	.LSM86:
 1099 01c2 D501      		movw r26,r10
 1100 01c4 1C96      		adiw r26,12
 1101 01c6 4D91      		ld r20,X+
 1102 01c8 5D91      		ld r21,X+
 1103 01ca 6D91      		ld r22,X+
 1104 01cc 7C91      		ld r23,X
 1105 01ce 1F97      		sbiw r26,12+3
 1106 01d0 F701      		movw r30,r14
 1107 01d2 2081      		ld r18,Z
 1108 01d4 3181      		ldd r19,Z+1
 1109 01d6 8281      		ldd r24,Z+2
 1110 01d8 9381      		ldd r25,Z+3
 1111 01da 06E0      		ldi r16,lo8(6)
 1112 01dc 0E94 0000 		call TCP_SetConnectionState
 1113               	.LSM87:
 1114 01e0 D501      		movw r26,r10
 1115 01e2 1C96      		adiw r26,12
 1116 01e4 4D91      		ld r20,X+
 1117 01e6 5D91      		ld r21,X+
 1118 01e8 6D91      		ld r22,X+
 1119 01ea 7C91      		ld r23,X
 1120 01ec 1F97      		sbiw r26,12+3
 1121 01ee F701      		movw r30,r14
 1122 01f0 2081      		ld r18,Z
 1123 01f2 3181      		ldd r19,Z+1
 1124 01f4 8281      		ldd r24,Z+2
 1125 01f6 9381      		ldd r25,Z+3
 1126 01f8 0E94 0000 		call TCP_GetConnectionInfo
 1127 01fc FC01      		movw r30,r24
 1128               	.LVL65:
 1129               	.LSM88:
 1130 01fe 8081      		ld r24,Z
 1131 0200 9181      		ldd r25,Z+1
 1132 0202 A281      		ldd r26,Z+2
 1133 0204 B381      		ldd r27,Z+3
 1134 0206 0196      		adiw r24,1
 1135 0208 A11D      		adc r26,__zero_reg__
 1136 020a B11D      		adc r27,__zero_reg__
 1137 020c 8083      		st Z,r24
 1138 020e 9183      		std Z+1,r25
 1139 0210 A283      		std Z+2,r26
 1140 0212 B383      		std Z+3,r27
 1141               	.LSM89:
 1142 0214 8481      		ldd r24,Z+4
 1143 0216 9581      		ldd r25,Z+5
 1144 0218 A681      		ldd r26,Z+6
 1145 021a B781      		ldd r27,Z+7
 1146 021c 0196      		adiw r24,1
 1147 021e A11D      		adc r26,__zero_reg__
 1148 0220 B11D      		adc r27,__zero_reg__
 1149 0222 8483      		std Z+4,r24
 1150 0224 9583      		std Z+5,r25
 1151 0226 A683      		std Z+6,r26
 1152 0228 B783      		std Z+7,r27
 1153 022a 00C0      		rjmp .L51
 1154               	.LVL66:
 1155               	.L62:
 1156               	.LSM90:
 1157 022c 8031      		cpi r24,lo8(16)
 1158 022e 01F0      		breq .L63
 1159 0230 8831      		cpi r24,lo8(24)
 1160 0232 01F0      		breq .+2
 1161 0234 00C0      		rjmp .L50
 1162               	.L63:
 1163               	.LSM91:
 1164 0236 D501      		movw r26,r10
 1165 0238 1C96      		adiw r26,12
 1166 023a 4D91      		ld r20,X+
 1167 023c 5D91      		ld r21,X+
 1168 023e 6D91      		ld r22,X+
 1169 0240 7C91      		ld r23,X
 1170 0242 1F97      		sbiw r26,12+3
 1171 0244 F701      		movw r30,r14
 1172 0246 2081      		ld r18,Z
 1173 0248 3181      		ldd r19,Z+1
 1174 024a 8281      		ldd r24,Z+2
 1175 024c 9381      		ldd r25,Z+3
 1176 024e 0E94 0000 		call TCP_GetConnectionInfo
 1177 0252 EC01      		movw r28,r24
 1178               	.LVL67:
 1179               	.LSM92:
 1180 0254 FC01      		movw r30,r24
 1181 0256 E45F      		subi r30,lo8(-(524))
 1182 0258 FD4F      		sbci r31,hi8(-(524))
 1183 025a 8081      		ld r24,Z
 1184 025c 8823      		tst r24
 1185 025e 01F4      		brne .L64
 1186 0260 C55F      		subi r28,lo8(-(523))
 1187 0262 DD4F      		sbci r29,hi8(-(523))
 1188 0264 8881      		ld r24,Y
 1189 0266 CB50      		subi r28,lo8(-(-523))
 1190 0268 D240      		sbci r29,hi8(-(-523))
 1191 026a 8823      		tst r24
 1192 026c 01F4      		brne .L64
 1193               	.LSM93:
 1194 026e C65F      		subi r28,lo8(-(522))
 1195 0270 DD4F      		sbci r29,hi8(-(522))
 1196 0272 1882      		st Y,__zero_reg__
 1197 0274 CA50      		subi r28,lo8(-(-522))
 1198 0276 D240      		sbci r29,hi8(-(-522))
 1199               	.LSM94:
 1200 0278 81E0      		ldi r24,lo8(1)
 1201 027a 8083      		st Z,r24
 1202               	.LSM95:
 1203 027c 1986      		std Y+9,__zero_reg__
 1204 027e 1886      		std Y+8,__zero_reg__
 1205               	.L64:
 1206               	.LSM96:
 1207 0280 C65F      		subi r28,lo8(-(522))
 1208 0282 DD4F      		sbci r29,hi8(-(522))
 1209 0284 8881      		ld r24,Y
 1210 0286 CA50      		subi r28,lo8(-(-522))
 1211 0288 D240      		sbci r29,hi8(-(-522))
 1212 028a 8823      		tst r24
 1213 028c 01F0      		breq .+2
 1214 028e 00C0      		rjmp .L65
 1215 0290 6885      		ldd r22,Y+8
 1216 0292 7985      		ldd r23,Y+9
 1217 0294 F2E0      		ldi r31,hi8(512)
 1218 0296 6030      		cpi r22,lo8(512)
 1219 0298 7F07      		cpc r23,r31
 1220 029a 01F4      		brne .+2
 1221 029c 00C0      		rjmp .L65
 1222               	.LBB36:
 1223               	.LSM97:
 1224 029e D501      		movw r26,r10
 1225 02a0 8C91      		ld r24,X
 1226 02a2 8F70      		andi r24,lo8(15)
 1227               	.LSM98:
 1228 02a4 F701      		movw r30,r14
 1229 02a6 4485      		ldd r20,Z+12
 1230 02a8 4295      		swap r20
 1231 02aa 4F70      		andi r20,lo8(15)
 1232 02ac 50E0      		ldi r21,lo8(0)
 1233               	.LVL68:
 1234 02ae 440F      		lsl r20
 1235 02b0 551F      		rol r21
 1236 02b2 440F      		lsl r20
 1237 02b4 551F      		rol r21
 1238               	.LVL69:
 1239               	.LBB37:
 1240               	.LBB38:
 1241               	.LSM99:
 1242 02b6 1296      		adiw r26,2
 1243 02b8 0D91      		ld r16,X+
 1244 02ba 1C91      		ld r17,X
 1245 02bc 1397      		sbiw r26,2+1
 1246               	.LVL70:
 1247               	.LSM100:
 1248 02be 202F      		mov r18,r16
 1249               	.LVL71:
 1250               	.LSM101:
 1251 02c0 012F      		mov r16,r17
 1252               	.LVL72:
 1253               	.LSM102:
 1254 02c2 122F      		mov r17,r18
 1255               	.LVL73:
 1256               	.LBE38:
 1257               	.LBE37:
 1258               	.LSM103:
 1259 02c4 90E0      		ldi r25,lo8(0)
 1260 02c6 880F      		lsl r24
 1261 02c8 991F      		rol r25
 1262 02ca 880F      		lsl r24
 1263 02cc 991F      		rol r25
 1264 02ce 081B      		sub r16,r24
 1265 02d0 190B      		sbc r17,r25
 1266               	.LVL74:
 1267 02d2 041B      		sub r16,r20
 1268 02d4 150B      		sbc r17,r21
 1269               	.LSM104:
 1270 02d6 9B01      		movw r18,r22
 1271               	.LVL75:
 1272 02d8 265F      		subi r18,lo8(-(10))
 1273 02da 3F4F      		sbci r19,hi8(-(10))
 1274 02dc 2C0F      		add r18,r28
 1275 02de 3D1F      		adc r19,r29
 1276 02e0 4E0D      		add r20,r14
 1277 02e2 5F1D      		adc r21,r15
 1278               	.LVL76:
 1279 02e4 C901      		movw r24,r18
 1280 02e6 BA01      		movw r22,r20
 1281 02e8 A801      		movw r20,r16
 1282               	.LVL77:
 1283 02ea 0E94 0000 		call memcpy
 1284               	.LVL78:
 1285               	.LSM105:
 1286 02ee 9801      		movw r18,r16
 1287               	.LVL79:
 1288 02f0 40E0      		ldi r20,lo8(0)
 1289 02f2 50E0      		ldi r21,hi8(0)
 1290               	.LVL80:
 1291 02f4 8881      		ld r24,Y
 1292 02f6 9981      		ldd r25,Y+1
 1293 02f8 AA81      		ldd r26,Y+2
 1294 02fa BB81      		ldd r27,Y+3
 1295 02fc 820F      		add r24,r18
 1296 02fe 931F      		adc r25,r19
 1297 0300 A41F      		adc r26,r20
 1298 0302 B51F      		adc r27,r21
 1299 0304 8883      		st Y,r24
 1300 0306 9983      		std Y+1,r25
 1301 0308 AA83      		std Y+2,r26
 1302 030a BB83      		std Y+3,r27
 1303               	.LSM106:
 1304 030c 8885      		ldd r24,Y+8
 1305 030e 9985      		ldd r25,Y+9
 1306 0310 800F      		add r24,r16
 1307 0312 911F      		adc r25,r17
 1308 0314 9987      		std Y+9,r25
 1309 0316 8887      		std Y+8,r24
 1310               	.LSM107:
 1311 0318 8050      		subi r24,lo8(512)
 1312 031a 9240      		sbci r25,hi8(512)
 1313 031c 01F0      		breq .L67
 1314 031e D701      		movw r26,r14
 1315 0320 1D96      		adiw r26,13
 1316 0322 8C91      		ld r24,X
 1317 0324 83FF      		sbrs r24,3
 1318 0326 00C0      		rjmp .L50
 1319               	.L67:
 1320               	.LSM108:
 1321 0328 C45F      		subi r28,lo8(-(524))
 1322 032a DD4F      		sbci r29,hi8(-(524))
 1323 032c 1882      		st Y,__zero_reg__
 1324               	.LSM109:
 1325 032e FE01      		movw r30,r28
 1326 0330 81E0      		ldi r24,lo8(1)
 1327 0332 8293      		st -Z,r24
 1328               	.LSM110:
 1329 0334 80E1      		ldi r24,lo8(16)
 1330               	.L74:
 1331 0336 F601      		movw r30,r12
 1332               	.LVL81:
 1333 0338 8587      		std Z+13,r24
 1334 033a 00C0      		rjmp .L51
 1335               	.LVL82:
 1336               	.L78:
 1337               	.LBE36:
 1338               	.LSM111:
 1339 033c D501      		movw r26,r10
 1340 033e 1C96      		adiw r26,12
 1341 0340 4D91      		ld r20,X+
 1342 0342 5D91      		ld r21,X+
 1343 0344 6D91      		ld r22,X+
 1344 0346 7C91      		ld r23,X
 1345 0348 1F97      		sbiw r26,12+3
 1346 034a F701      		movw r30,r14
 1347 034c 2081      		ld r18,Z
 1348 034e 3181      		ldd r19,Z+1
 1349 0350 8281      		ldd r24,Z+2
 1350 0352 9381      		ldd r25,Z+3
 1351 0354 0E94 0000 		call TCP_GetConnectionInfo
 1352               	.LSM112:
 1353 0358 21E1      		ldi r18,lo8(17)
 1354 035a D601      		movw r26,r12
 1355               	.LVL83:
 1356 035c 1D96      		adiw r26,13
 1357 035e 2C93      		st X,r18
 1358               	.LSM113:
 1359 0360 FC01      		movw r30,r24
 1360 0362 E45F      		subi r30,lo8(-(524))
 1361 0364 FD4F      		sbci r31,hi8(-(524))
 1362 0366 1082      		st Z,__zero_reg__
 1363               	.LSM114:
 1364 0368 F501      		movw r30,r10
 1365 036a 4485      		ldd r20,Z+12
 1366 036c 5585      		ldd r21,Z+13
 1367 036e 6685      		ldd r22,Z+14
 1368 0370 7785      		ldd r23,Z+15
 1369 0372 D701      		movw r26,r14
 1370 0374 2D91      		ld r18,X+
 1371 0376 3C91      		ld r19,X
 1372 0378 1197      		sbiw r26,1
 1373 037a 1296      		adiw r26,2
 1374 037c 8D91      		ld r24,X+
 1375 037e 9C91      		ld r25,X
 1376 0380 1397      		sbiw r26,2+1
 1377 0382 04E0      		ldi r16,lo8(4)
 1378 0384 00C0      		rjmp .L76
 1379               	.LVL84:
 1380               	.L55:
 1381               	.LSM115:
 1382 0386 F701      		movw r30,r14
 1383 0388 8585      		ldd r24,Z+13
 1384 038a 8131      		cpi r24,lo8(17)
 1385 038c 01F0      		breq .L75
 1386               	.L68:
 1387               	.LSM116:
 1388 038e 8031      		cpi r24,lo8(16)
 1389 0390 01F0      		breq .+2
 1390 0392 00C0      		rjmp .L50
 1391               	.LSM117:
 1392 0394 F501      		movw r30,r10
 1393 0396 4485      		ldd r20,Z+12
 1394 0398 5585      		ldd r21,Z+13
 1395 039a 6685      		ldd r22,Z+14
 1396 039c 7785      		ldd r23,Z+15
 1397 039e D701      		movw r26,r14
 1398 03a0 2D91      		ld r18,X+
 1399 03a2 3C91      		ld r19,X
 1400 03a4 1197      		sbiw r26,1
 1401 03a6 1296      		adiw r26,2
 1402 03a8 8D91      		ld r24,X+
 1403 03aa 9C91      		ld r25,X
 1404 03ac 1397      		sbiw r26,2+1
 1405 03ae 05E0      		ldi r16,lo8(5)
 1406 03b0 00C0      		rjmp .L77
 1407               	.L56:
 1408               	.LSM118:
 1409 03b2 F701      		movw r30,r14
 1410 03b4 8585      		ldd r24,Z+13
 1411 03b6 8131      		cpi r24,lo8(17)
 1412 03b8 01F0      		breq .+2
 1413 03ba 00C0      		rjmp .L50
 1414               	.L75:
 1415               	.LSM119:
 1416 03bc D501      		movw r26,r10
 1417 03be 1C96      		adiw r26,12
 1418 03c0 4D91      		ld r20,X+
 1419 03c2 5D91      		ld r21,X+
 1420 03c4 6D91      		ld r22,X+
 1421 03c6 7C91      		ld r23,X
 1422 03c8 1F97      		sbiw r26,12+3
 1423 03ca 2081      		ld r18,Z
 1424 03cc 3181      		ldd r19,Z+1
 1425 03ce 8281      		ldd r24,Z+2
 1426 03d0 9381      		ldd r25,Z+3
 1427 03d2 0E94 0000 		call TCP_GetConnectionInfo
 1428 03d6 FC01      		movw r30,r24
 1429               	.LVL85:
 1430               	.LSM120:
 1431 03d8 80E1      		ldi r24,lo8(16)
 1432 03da D601      		movw r26,r12
 1433               	.LVL86:
 1434 03dc 1D96      		adiw r26,13
 1435 03de 8C93      		st X,r24
 1436               	.LSM121:
 1437 03e0 8081      		ld r24,Z
 1438 03e2 9181      		ldd r25,Z+1
 1439 03e4 A281      		ldd r26,Z+2
 1440 03e6 B381      		ldd r27,Z+3
 1441 03e8 0196      		adiw r24,1
 1442 03ea A11D      		adc r26,__zero_reg__
 1443 03ec B11D      		adc r27,__zero_reg__
 1444 03ee 8083      		st Z,r24
 1445 03f0 9183      		std Z+1,r25
 1446 03f2 A283      		std Z+2,r26
 1447 03f4 B383      		std Z+3,r27
 1448               	.LSM122:
 1449 03f6 8481      		ldd r24,Z+4
 1450 03f8 9581      		ldd r25,Z+5
 1451 03fa A681      		ldd r26,Z+6
 1452 03fc B781      		ldd r27,Z+7
 1453 03fe 0196      		adiw r24,1
 1454 0400 A11D      		adc r26,__zero_reg__
 1455 0402 B11D      		adc r27,__zero_reg__
 1456 0404 8483      		std Z+4,r24
 1457 0406 9583      		std Z+5,r25
 1458 0408 A683      		std Z+6,r26
 1459 040a B783      		std Z+7,r27
 1460               	.LSM123:
 1461 040c F501      		movw r30,r10
 1462               	.LVL87:
 1463 040e 4485      		ldd r20,Z+12
 1464 0410 5585      		ldd r21,Z+13
 1465 0412 6685      		ldd r22,Z+14
 1466 0414 7785      		ldd r23,Z+15
 1467 0416 D701      		movw r26,r14
 1468 0418 2D91      		ld r18,X+
 1469 041a 3C91      		ld r19,X
 1470 041c 1197      		sbiw r26,1
 1471 041e 1296      		adiw r26,2
 1472 0420 8D91      		ld r24,X+
 1473 0422 9C91      		ld r25,X
 1474 0424 1397      		sbiw r26,2+1
 1475 0426 0AE0      		ldi r16,lo8(10)
 1476               	.L76:
 1477 0428 0E94 0000 		call TCP_SetConnectionState
 1478 042c 00C0      		rjmp .L51
 1479               	.LVL88:
 1480               	.L57:
 1481               	.LSM124:
 1482 042e F701      		movw r30,r14
 1483 0430 8585      		ldd r24,Z+13
 1484 0432 8031      		cpi r24,lo8(16)
 1485 0434 01F0      		breq .+2
 1486 0436 00C0      		rjmp .L50
 1487               	.LSM125:
 1488 0438 D501      		movw r26,r10
 1489 043a 1C96      		adiw r26,12
 1490 043c 4D91      		ld r20,X+
 1491 043e 5D91      		ld r21,X+
 1492 0440 6D91      		ld r22,X+
 1493 0442 7C91      		ld r23,X
 1494 0444 1F97      		sbiw r26,12+3
 1495 0446 2081      		ld r18,Z
 1496 0448 3181      		ldd r19,Z+1
 1497 044a 8281      		ldd r24,Z+2
 1498 044c 9381      		ldd r25,Z+3
 1499 044e 0AE0      		ldi r16,lo8(10)
 1500               	.L77:
 1501 0450 0E94 0000 		call TCP_SetConnectionState
 1502 0454 00C0      		rjmp .L50
 1503               	.L47:
 1504               	.LSM126:
 1505 0456 84E1      		ldi r24,lo8(20)
 1506 0458 00C0      		rjmp .L74
 1507               	.LVL89:
 1508               	.L70:
 1509               	.LSM127:
 1510 045a 82E0      		ldi r24,lo8(2)
 1511 045c 90E0      		ldi r25,hi8(2)
 1512 045e D601      		movw r26,r12
 1513 0460 1F96      		adiw r26,14+1
 1514 0462 9C93      		st X,r25
 1515 0464 8E93      		st -X,r24
 1516 0466 1E97      		sbiw r26,14
 1517 0468 00C0      		rjmp .L69
 1518               	.L79:
 1519               	.LBB39:
 1520               	.LBB40:
 1521               	.LSM128:
 1522 046a 80E0      		ldi r24,lo8(512)
 1523 046c 92E0      		ldi r25,hi8(512)
 1524 046e 2885      		ldd r18,Y+8
 1525 0470 3985      		ldd r19,Y+9
 1526 0472 821B      		sub r24,r18
 1527 0474 930B      		sbc r25,r19
 1528               	.LBE40:
 1529               	.LBE39:
 1530               	.LSM129:
 1531 0476 F601      		movw r30,r12
 1532 0478 9687      		std Z+14,r25
 1533 047a 8787      		std Z+15,r24
 1534               	.L69:
 1535               	.LSM130:
 1536 047c D601      		movw r26,r12
 1537 047e 5396      		adiw r26,18+1
 1538 0480 1C92      		st X,__zero_reg__
 1539 0482 1E92      		st -X,__zero_reg__
 1540 0484 5297      		sbiw r26,18
 1541               	.LSM131:
 1542 0486 5196      		adiw r26,16+1
 1543 0488 1C92      		st X,__zero_reg__
 1544 048a 1E92      		st -X,__zero_reg__
