   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
 866 00a2 CE01      		movw r24,r28
 867               	.LVL79:
 868 00a4 0196      		adiw r24,1
 869 00a6 0E94 0000 		call MassStore_GetReturnedStatus
 870               	.LVL80:
 871 00aa 982F      		mov r25,r24
 872               	.LVL81:
 873 00ac 8823      		tst r24
 874 00ae 01F0      		breq .L43
 875               	.LVL82:
 876               	.L45:
 877               	.LBB241:
 878               	.LBB242:
 879               	.LSM83:
 880 00b0 8091 A900 		lds r24,169
 881               	.LVL83:
 882 00b4 8064      		ori r24,lo8(64)
 883 00b6 8093 A900 		sts 169,r24
 884               	.LVL84:
 885               	.L43:
 886               	.LBE242:
 887               	.LBE241:
 888               	.LSM84:
 889 00ba 892F      		mov r24,r25
 890               	/* epilogue start */
 891 00bc AC96      		adiw r28,44
 892 00be 0FB6      		in __tmp_reg__,__SREG__
 893 00c0 F894      		cli
 894 00c2 DEBF      		out __SP_H__,r29
 895 00c4 0FBE      		out __SREG__,__tmp_reg__
 896 00c6 CDBF      		out __SP_L__,r28
 897 00c8 CF91      		pop r28
 898 00ca DF91      		pop r29
 899 00cc 1F91      		pop r17
 900 00ce 0F91      		pop r16
 901 00d0 FF90      		pop r15
 902 00d2 EF90      		pop r14
 903               	.LVL85:
 904 00d4 DF90      		pop r13
 905 00d6 CF90      		pop r12
 906 00d8 BF90      		pop r11
 907 00da AF90      		pop r10
 908               	.LVL86:
 909 00dc 9F90      		pop r9
 910               	.LVL87:
 911 00de 8F90      		pop r8
 912               	.LVL88:
 913 00e0 0895      		ret
 914               	.LFE152:
 916               		.section	.text.MassStore_ReadDeviceBlock,"ax",@progbits
 917               	.global	MassStore_ReadDeviceBlock
 919               	MassStore_ReadDeviceBlock:
 920               	.LFB151:
 921               	.LSM85:
 922               	.LVL89:
 923 0000 8F92      		push r8
 924 0002 9F92      		push r9
 925 0004 AF92      		push r10
 926 0006 BF92      		push r11
 927 0008 CF92      		push r12
 928 000a DF92      		push r13
 929 000c EF92      		push r14
 930               	.LVL90:
 931 000e FF92      		push r15
 932 0010 0F93      		push r16
 933               	.LVL91:
 934 0012 1F93      		push r17
 935 0014 DF93      		push r29
 936 0016 CF93      		push r28
 937 0018 CDB7      		in r28,__SP_L__
 938 001a DEB7      		in r29,__SP_H__
 939 001c AC97      		sbiw r28,44
 940 001e 0FB6      		in __tmp_reg__,__SREG__
 941 0020 F894      		cli
 942 0022 DEBF      		out __SP_H__,r29
 943 0024 0FBE      		out __SREG__,__tmp_reg__
 944 0026 CDBF      		out __SP_L__,r28
 945               	/* prologue: function */
 946               	/* frame size = 44 */
 947 0028 982E      		mov r9,r24
 948 002a 5A01      		movw r10,r20
 949 002c 6B01      		movw r12,r22
 950 002e 822E      		mov r8,r18
 951 0030 B801      		movw r22,r16
 952               	.LVL92:
 953               	.LSM86:
 954 0032 8E01      		movw r16,r28
 955               	.LVL93:
 956 0034 025F      		subi r16,lo8(-(14))
 957 0036 1F4F      		sbci r17,hi8(-(14))
 958 0038 2FE1      		ldi r18,lo8(31)
 959               	.LVL94:
 960 003a F801      		movw r30,r16
 961 003c 1192      		st Z+,__zero_reg__
 962 003e 2A95      	        dec r18
 963 0040 01F4      		brne .-6
 964 0042 25E5      		ldi r18,lo8(1128420181)
 965 0044 33E5      		ldi r19,hi8(1128420181)
 966 0046 42E4      		ldi r20,hlo8(1128420181)
 967 0048 53E4      		ldi r21,hhi8(1128420181)
 968 004a 2E87      		std Y+14,r18
 969 004c 3F87      		std Y+15,r19
 970 004e 488B      		std Y+16,r20
 971 0050 598B      		std Y+17,r21
 972 0052 80E0      		ldi r24,lo8(0)
 973 0054 90E0      		ldi r25,hi8(0)
 974               	.LVL95:
 975 0056 282D      		mov r18,r8
 976 0058 30E0      		ldi r19,lo8(0)
 977               	.LVL96:
 978 005a 40E0      		ldi r20,lo8(0)
 979 005c 50E0      		ldi r21,hi8(0)
 980               	.LVL97:
 981 005e 0E94 0000 		call __mulsi3
 982               	.LVL98:
 983 0062 6E8B      		std Y+22,r22
 984 0064 7F8B      		std Y+23,r23
 985 0066 888F      		std Y+24,r24
 986 0068 998F      		std Y+25,r25
 987 006a 80E8      		ldi r24,lo8(-128)
 988               	.LVL99:
 989 006c 8A8F      		std Y+26,r24
 990 006e 9B8E      		std Y+27,r9
 991 0070 8AE0      		ldi r24,lo8(10)
 992 0072 8C8F      		std Y+28,r24
 993 0074 88E2      		ldi r24,lo8(40)
 994 0076 8D8F      		std Y+29,r24
 995 0078 8D2D      		mov r24,r13
 996 007a 9927      		clr r25
 997 007c AA27      		clr r26
 998 007e BB27      		clr r27
 999 0080 8F8F      		std Y+31,r24
 1000 0082 C601      		movw r24,r12
 1001 0084 AA27      		clr r26
 1002 0086 BB27      		clr r27
 1003 0088 88A3      		std Y+32,r24
 1004 008a BB27      		clr r27
 1005 008c AD2D      		mov r26,r13
 1006 008e 9C2D      		mov r25,r12
 1007 0090 8B2D      		mov r24,r11
 1008               	.LVL100:
 1009 0092 89A3      		std Y+33,r24
 1010 0094 AAA2      		std Y+34,r10
 1011 0096 8DA2      		std Y+37,r8
 1012               	.LSM87:
 1013 0098 C801      		movw r24,r16
 1014 009a B701      		movw r22,r14
 1015               	.LVL101:
 1016 009c 0E94 0000 		call MassStore_SendCommand
 1017               	.LVL102:
 1018 00a0 982F      		mov r25,r24
 1019               	.LVL103:
 1020 00a2 8823      		tst r24
 1021 00a4 01F4      		brne .L50
 1022               	.LVL104:
 1023               	.L47:
 1024               	.LSM88:
 1025 00a6 CE01      		movw r24,r28
 1026               	.LVL105:
 1027 00a8 0196      		adiw r24,1
 1028 00aa 0E94 0000 		call MassStore_GetReturnedStatus
 1029               	.LVL106:
 1030 00ae 982F      		mov r25,r24
 1031               	.LVL107:
 1032 00b0 8823      		tst r24
 1033 00b2 01F0      		breq .L48
 1034               	.LVL108:
 1035               	.L50:
 1036               	.LBB243:
 1037               	.LBB244:
 1038               	.LSM89:
 1039 00b4 8091 A900 		lds r24,169
 1040               	.LVL109:
 1041 00b8 8064      		ori r24,lo8(64)
 1042 00ba 8093 A900 		sts 169,r24
 1043               	.LVL110:
 1044               	.L48:
 1045               	.LBE244:
 1046               	.LBE243:
 1047               	.LSM90:
 1048 00be 892F      		mov r24,r25
 1049               	/* epilogue start */
 1050 00c0 AC96      		adiw r28,44
 1051 00c2 0FB6      		in __tmp_reg__,__SREG__
 1052 00c4 F894      		cli
 1053 00c6 DEBF      		out __SP_H__,r29
 1054 00c8 0FBE      		out __SREG__,__tmp_reg__
 1055 00ca CDBF      		out __SP_L__,r28
 1056 00cc CF91      		pop r28
 1057 00ce DF91      		pop r29
 1058 00d0 1F91      		pop r17
 1059 00d2 0F91      		pop r16
 1060 00d4 FF90      		pop r15
 1061 00d6 EF90      		pop r14
 1062               	.LVL111:
 1063 00d8 DF90      		pop r13
 1064 00da CF90      		pop r12
 1065 00dc BF90      		pop r11
 1066 00de AF90      		pop r10
 1067               	.LVL112:
 1068 00e0 9F90      		pop r9
 1069               	.LVL113:
 1070 00e2 8F90      		pop r8
 1071               	.LVL114:
 1072 00e4 0895      		ret
 1073               	.LFE151:
 1075               		.section	.text.MassStore_RequestSense,"ax",@progbits
 1076               	.global	MassStore_RequestSense
 1078               	MassStore_RequestSense:
 1079               	.LFB150:
 1080               	.LSM91:
 1081               	.LVL115:
 1082 0000 DF93      		push r29
 1083 0002 CF93      		push r28
 1084 0004 CDB7      		in r28,__SP_L__
 1085 0006 DEB7      		in r29,__SP_H__
 1086 0008 AC97      		sbiw r28,44
 1087 000a 0FB6      		in __tmp_reg__,__SREG__
 1088 000c F894      		cli
 1089 000e DEBF      		out __SP_H__,r29
 1090 0010 0FBE      		out __SREG__,__tmp_reg__
 1091 0012 CDBF      		out __SP_L__,r28
 1092               	/* prologue: function */
 1093               	/* frame size = 44 */
 1094               	.LSM92:
 1095 0014 FE01      		movw r30,r28
 1096 0016 3E96      		adiw r30,14
 1097 0018 9FE1      		ldi r25,lo8(31)
 1098 001a DF01      		movw r26,r30
 1099 001c 1D92      		st X+,__zero_reg__
 1100 001e 9A95      	        dec r25
 1101 0020 01F4      		brne .-6
 1102 0022 25E5      		ldi r18,lo8(1128420181)
 1103 0024 33E5      		ldi r19,hi8(1128420181)
 1104 0026 42E4      		ldi r20,hlo8(1128420181)
 1105 0028 53E4      		ldi r21,hhi8(1128420181)
 1106 002a 2E87      		std Y+14,r18
 1107 002c 3F87      		std Y+15,r19
 1108 002e 488B      		std Y+16,r20
 1109 0030 598B      		std Y+17,r21
 1110 0032 22E1      		ldi r18,lo8(18)
 1111 0034 30E0      		ldi r19,hi8(18)
 1112 0036 40E0      		ldi r20,hlo8(18)
 1113 0038 50E0      		ldi r21,hhi8(18)
 1114 003a 2E8B      		std Y+22,r18
 1115 003c 3F8B      		std Y+23,r19
 1116 003e 488F      		std Y+24,r20
 1117 0040 598F      		std Y+25,r21
 1118 0042 90E8      		ldi r25,lo8(-128)
 1119 0044 9A8F      		std Y+26,r25
 1120 0046 8B8F      		std Y+27,r24
 1121 0048 86E0      		ldi r24,lo8(6)
 1122               	.LVL116:
 1123 004a 8C8F      		std Y+28,r24
 1124 004c 83E0      		ldi r24,lo8(3)
 1125 004e 8D8F      		std Y+29,r24
 1126 0050 82E1      		ldi r24,lo8(18)
 1127 0052 89A3      		std Y+33,r24
 1128               	.LSM93:
 1129 0054 CF01      		movw r24,r30
 1130 0056 0E94 0000 		call MassStore_SendCommand
 1131               	.LVL117:
 1132 005a 982F      		mov r25,r24
 1133               	.LVL118:
 1134 005c 8823      		tst r24
 1135 005e 01F4      		brne .L55
 1136               	.LVL119:
 1137               	.L52:
 1138               	.LSM94:
 1139 0060 CE01      		movw r24,r28
 1140               	.LVL120:
 1141 0062 0196      		adiw r24,1
 1142 0064 0E94 0000 		call MassStore_GetReturnedStatus
 1143               	.LVL121:
 1144 0068 982F      		mov r25,r24
 1145               	.LVL122:
 1146 006a 8823      		tst r24
 1147 006c 01F0      		breq .L53
 1148               	.LVL123:
 1149               	.L55:
 1150               	.LBB245:
 1151               	.LBB246:
 1152               	.LSM95:
 1153 006e 8091 A900 		lds r24,169
 1154               	.LVL124:
 1155 0072 8064      		ori r24,lo8(64)
 1156 0074 8093 A900 		sts 169,r24
 1157               	.LVL125:
 1158               	.L53:
 1159               	.LBE246:
 1160               	.LBE245:
 1161               	.LSM96:
 1162 0078 892F      		mov r24,r25
 1163               	/* epilogue start */
 1164 007a AC96      		adiw r28,44
 1165 007c 0FB6      		in __tmp_reg__,__SREG__
 1166 007e F894      		cli
 1167 0080 DEBF      		out __SP_H__,r29
 1168 0082 0FBE      		out __SREG__,__tmp_reg__
 1169 0084 CDBF      		out __SP_L__,r28
 1170 0086 CF91      		pop r28
 1171 0088 DF91      		pop r29
 1172 008a 0895      		ret
 1173               	.LFE150:
 1175               		.section	.text.MassStore_Inquiry,"ax",@progbits
 1176               	.global	MassStore_Inquiry
 1178               	MassStore_Inquiry:
 1179               	.LFB149:
 1180               	.LSM97:
 1181               	.LVL126:
 1182 0000 DF93      		push r29
 1183 0002 CF93      		push r28
 1184 0004 CDB7      		in r28,__SP_L__
 1185 0006 DEB7      		in r29,__SP_H__
 1186 0008 AC97      		sbiw r28,44
 1187 000a 0FB6      		in __tmp_reg__,__SREG__
 1188 000c F894      		cli
 1189 000e DEBF      		out __SP_H__,r29
 1190 0010 0FBE      		out __SREG__,__tmp_reg__
 1191 0012 CDBF      		out __SP_L__,r28
 1192               	/* prologue: function */
 1193               	/* frame size = 44 */
 1194               	.LSM98:
 1195 0014 FE01      		movw r30,r28
 1196 0016 3E96      		adiw r30,14
 1197 0018 9FE1      		ldi r25,lo8(31)
 1198 001a DF01      		movw r26,r30
 1199 001c 1D92      		st X+,__zero_reg__
 1200 001e 9A95      	        dec r25
 1201 0020 01F4      		brne .-6
 1202 0022 25E5      		ldi r18,lo8(1128420181)
 1203 0024 33E5      		ldi r19,hi8(1128420181)
 1204 0026 42E4      		ldi r20,hlo8(1128420181)
 1205 0028 53E4      		ldi r21,hhi8(1128420181)
 1206 002a 2E87      		std Y+14,r18
 1207 002c 3F87      		std Y+15,r19
 1208 002e 488B      		std Y+16,r20
 1209 0030 598B      		std Y+17,r21
 1210 0032 24E2      		ldi r18,lo8(36)
 1211 0034 30E0      		ldi r19,hi8(36)
 1212 0036 40E0      		ldi r20,hlo8(36)
 1213 0038 50E0      		ldi r21,hhi8(36)
 1214 003a 2E8B      		std Y+22,r18
 1215 003c 3F8B      		std Y+23,r19
 1216 003e 488F      		std Y+24,r20
 1217 0040 598F      		std Y+25,r21
 1218 0042 90E8      		ldi r25,lo8(-128)
 1219 0044 9A8F      		std Y+26,r25
 1220 0046 8B8F      		std Y+27,r24
 1221 0048 86E0      		ldi r24,lo8(6)
 1222               	.LVL127:
 1223 004a 8C8F      		std Y+28,r24
 1224 004c 82E1      		ldi r24,lo8(18)
 1225 004e 8D8F      		std Y+29,r24
 1226 0050 84E2      		ldi r24,lo8(36)
 1227 0052 89A3      		std Y+33,r24
 1228               	.LSM99:
 1229 0054 CF01      		movw r24,r30
 1230 0056 0E94 0000 		call MassStore_SendCommand
 1231               	.LVL128:
 1232 005a 982F      		mov r25,r24
 1233               	.LVL129:
 1234 005c 8823      		tst r24
 1235 005e 01F4      		brne .L60
 1236               	.LVL130:
 1237               	.L57:
 1238               	.LSM100:
 1239 0060 CE01      		movw r24,r28
 1240               	.LVL131:
 1241 0062 0196      		adiw r24,1
 1242 0064 0E94 0000 		call MassStore_GetReturnedStatus
 1243               	.LVL132:
 1244 0068 982F      		mov r25,r24
 1245               	.LVL133:
 1246 006a 8823      		tst r24
 1247 006c 01F0      		breq .L58
 1248               	.LVL134:
 1249               	.L60:
 1250               	.LBB247:
 1251               	.LBB248:
 1252               	.LSM101:
 1253 006e 8091 A900 		lds r24,169
 1254               	.LVL135:
 1255 0072 8064      		ori r24,lo8(64)
 1256 0074 8093 A900 		sts 169,r24
 1257               	.LVL136:
 1258               	.L58:
 1259               	.LBE248:
 1260               	.LBE247:
 1261               	.LSM102:
 1262 0078 892F      		mov r24,r25
 1263               	/* epilogue start */
 1264 007a AC96      		adiw r28,44
 1265 007c 0FB6      		in __tmp_reg__,__SREG__
 1266 007e F894      		cli
 1267 0080 DEBF      		out __SP_H__,r29
 1268 0082 0FBE      		out __SREG__,__tmp_reg__
 1269 0084 CDBF      		out __SP_L__,r28
 1270 0086 CF91      		pop r28
 1271 0088 DF91      		pop r29
 1272 008a 0895      		ret
 1273               	.LFE149:
 1275               		.section	.text.SwapEndian_32,"ax",@progbits
 1277               	SwapEndian_32:
 1278               	.LFB8:
 1279               	.LSM103:
 1280               	.LVL137:
 1281               	/* prologue: function */
 1282               	/* frame size = 0 */
 1283 0000 362F      		mov r19,r22
 1284 0002 272F      		mov r18,r23
 1285               	.LVL138:
 1286               	.LSM104:
 1287 0004 692F      		mov r22,r25
 1288               	.LVL139:
 1289 0006 782F      		mov r23,r24
 1290               	.LVL140:
 1291 0008 C901      		movw r24,r18
 1292               	.LVL141:
 1293               	/* epilogue start */
 1294 000a 0895      		ret
 1295               	.LFE8:
 1297               		.section	.text.MassStore_ReadCapacity,"ax",@progbits
 1298               	.global	MassStore_ReadCapacity
 1300               	MassStore_ReadCapacity:
 1301               	.LFB154:
 1302               	.LSM105:
 1303               	.LVL142:
 1304 0000 0F93      		push r16
 1305 0002 1F93      		push r17
 1306 0004 DF93      		push r29
 1307 0006 CF93      		push r28
 1308 0008 CDB7      		in r28,__SP_L__
 1309 000a DEB7      		in r29,__SP_H__
 1310 000c AC97      		sbiw r28,44
 1311 000e 0FB6      		in __tmp_reg__,__SREG__
 1312 0010 F894      		cli
 1313 0012 DEBF      		out __SP_H__,r29
 1314 0014 0FBE      		out __SREG__,__tmp_reg__
 1315 0016 CDBF      		out __SP_L__,r28
 1316               	/* prologue: function */
 1317               	/* frame size = 44 */
 1318 0018 8B01      		movw r16,r22
 1319               	.LSM106:
 1320 001a FE01      		movw r30,r28
 1321 001c 3E96      		adiw r30,14
 1322 001e 9FE1      		ldi r25,lo8(31)
 1323 0020 DF01      		movw r26,r30
 1324 0022 1D92      		st X+,__zero_reg__
 1325 0024 9A95      	        dec r25
 1326 0026 01F4      		brne .-6
 1327 0028 25E5      		ldi r18,lo8(1128420181)
 1328 002a 33E5      		ldi r19,hi8(1128420181)
 1329 002c 42E4      		ldi r20,hlo8(1128420181)
 1330 002e 53E4      		ldi r21,hhi8(1128420181)
 1331 0030 2E87      		std Y+14,r18
 1332 0032 3F87      		std Y+15,r19
 1333 0034 488B      		std Y+16,r20
 1334 0036 598B      		std Y+17,r21
 1335 0038 28E0      		ldi r18,lo8(8)
 1336 003a 30E0      		ldi r19,hi8(8)
 1337 003c 40E0      		ldi r20,hlo8(8)
 1338 003e 50E0      		ldi r21,hhi8(8)
 1339 0040 2E8B      		std Y+22,r18
 1340 0042 3F8B      		std Y+23,r19
 1341 0044 488F      		std Y+24,r20
 1342 0046 598F      		std Y+25,r21
 1343 0048 90E8      		ldi r25,lo8(-128)
 1344 004a 9A8F      		std Y+26,r25
 1345 004c 8B8F      		std Y+27,r24
 1346 004e 8AE0      		ldi r24,lo8(10)
 1347               	.LVL143:
 1348 0050 8C8F      		std Y+28,r24
 1349 0052 85E2      		ldi r24,lo8(37)
 1350 0054 8D8F      		std Y+29,r24
 1351               	.LSM107:
 1352 0056 CF01      		movw r24,r30
 1353 0058 0E94 0000 		call MassStore_SendCommand
 1354               	.LVL144:
 1355 005c 982F      		mov r25,r24
 1356               	.LVL145:
 1357 005e 8823      		tst r24
 1358 0060 01F4      		brne .L67
 1359               	.LVL146:
 1360               	.L64:
 1361               	.LSM108:
 1362 0062 F801      		movw r30,r16
 1363 0064 6081      		ld r22,Z
 1364 0066 7181      		ldd r23,Z+1
 1365 0068 8281      		ldd r24,Z+2
 1366 006a 9381      		ldd r25,Z+3
 1367 006c 0E94 0000 		call SwapEndian_32
 1368               	.LVL147:
 1369 0070 D801      		movw r26,r16
 1370 0072 6D93      		st X+,r22
 1371 0074 7D93      		st X+,r23
 1372 0076 8D93      		st X+,r24
 1373 0078 9C93      		st X,r25
 1374 007a 1397      		sbiw r26,3
 1375               	.LSM109:
 1376 007c 1496      		adiw r26,4
 1377 007e 6D91      		ld r22,X+
 1378 0080 7D91      		ld r23,X+
 1379 0082 8D91      		ld r24,X+
 1380 0084 9C91      		ld r25,X
 1381 0086 1797      		sbiw r26,4+3
 1382 0088 0E94 0000 		call SwapEndian_32
 1383 008c F801      		movw r30,r16
 1384 008e 6483      		std Z+4,r22
 1385 0090 7583      		std Z+5,r23
 1386 0092 8683      		std Z+6,r24
 1387 0094 9783      		std Z+7,r25
 1388               	.LSM110:
 1389 0096 CE01      		movw r24,r28
 1390 0098 0196      		adiw r24,1
 1391 009a 0E94 0000 		call MassStore_GetReturnedStatus
 1392 009e 982F      		mov r25,r24
 1393               	.LVL148:
 1394 00a0 8823      		tst r24
 1395 00a2 01F0      		breq .L65
 1396               	.LVL149:
 1397               	.L67:
 1398               	.LBB249:
 1399               	.LBB250:
 1400               	.LSM111:
 1401 00a4 8091 A900 		lds r24,169
 1402               	.LVL150:
 1403 00a8 8064      		ori r24,lo8(64)
 1404 00aa 8093 A900 		sts 169,r24
 1405               	.LVL151:
 1406               	.L65:
 1407               	.LBE250:
 1408               	.LBE249:
 1409               	.LSM112:
 1410 00ae 892F      		mov r24,r25
 1411               	/* epilogue start */
 1412 00b0 AC96      		adiw r28,44
 1413 00b2 0FB6      		in __tmp_reg__,__SREG__
 1414 00b4 F894      		cli
 1415 00b6 DEBF      		out __SP_H__,r29
 1416 00b8 0FBE      		out __SREG__,__tmp_reg__
 1417 00ba CDBF      		out __SP_L__,r28
 1418 00bc CF91      		pop r28
 1419 00be DF91      		pop r29
 1420 00c0 1F91      		pop r17
 1421 00c2 0F91      		pop r16
 1422               	.LVL152:
 1423 00c4 0895      		ret
 1424               	.LFE154:
 1426               		.section	.text.MassStore_GetMaxLUN,"ax",@progbits
 1427               	.global	MassStore_GetMaxLUN
 1429               	MassStore_GetMaxLUN:
 1430               	.LFB148:
 1431               	.LSM113:
 1432               	.LVL153:
 1433 0000 CF93      		push r28
 1434 0002 DF93      		push r29
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437 0004 EC01      		movw r28,r24
 1438               	.LSM114:
 1439 0006 A0E0      		ldi r26,lo8(USB_ControlRequest)
 1440 0008 B0E0      		ldi r27,hi8(USB_ControlRequest)
 1441 000a E0E0      		ldi r30,lo8(C.31.4678)
 1442 000c F0E0      		ldi r31,hi8(C.31.4678)
 1443 000e 88E0      		ldi r24,lo8(8)
 1444               	.LVL154:
 1445               	.L69:
 1446 0010 0190      		ld r0,Z+
 1447 0012 0D92      		st X+,r0
 1448 0014 8150      		subi r24,lo8(-(-1))
 1449 0016 01F4      		brne .L69
 1450               	.LBB251:
 1451               	.LBB252:
 1452               	.LSM115:
 1453 0018 1092 A700 		sts 167,__zero_reg__
 1454               	.LBE252:
 1455               	.LBE251:
 1456               	.LSM116:
 1457 001c CE01      		movw r24,r28
 1458 001e 0E94 0000 		call USB_Host_SendControlRequest
 1459 0022 8330      		cpi r24,lo8(3)
 1460               	.LVL155:
 1461 0024 01F4      		brne .L70
 1462               	.LBB253:
 1463               	.LBB254:
 1464               	.LSM117:
 1465 0026 8091 A600 		lds r24,166
 1466               	.LVL156:
 1467 002a 8D7F      		andi r24,lo8(-3)
 1468 002c 8093 A600 		sts 166,r24
 1469               	.LBE254:
 1470               	.LBE253:
 1471               	.LSM118:
 1472 0030 1882      		st Y,__zero_reg__
 1473 0032 80E0      		ldi r24,lo8(0)
 1474               	.LVL157:
 1475               	.L70:
 1476               	.LVL158:
 1477               	/* epilogue start */
 1478               	.LSM119:
 1479 0034 DF91      		pop r29
 1480 0036 CF91      		pop r28
 1481               	.LVL159:
 1482 0038 0895      		ret
 1483               	.LFE148:
 1485               		.section	.text.MassStore_MassStorageReset,"ax",@progbits
 1486               	.global	MassStore_MassStorageReset
 1488               	MassStore_MassStorageReset:
 1489               	.LFB147:
 1490               	.LSM120:
 1491               	/* prologue: function */
 1492               	/* frame size = 0 */
 1493               	.LSM121:
 1494 0000 A0E0      		ldi r26,lo8(USB_ControlRequest)
 1495 0002 B0E0      		ldi r27,hi8(USB_ControlRequest)
 1496 0004 E0E0      		ldi r30,lo8(C.27.4666)
 1497 0006 F0E0      		ldi r31,hi8(C.27.4666)
 1498 0008 88E0      		ldi r24,lo8(8)
 1499               	.L74:
 1500 000a 0190      		ld r0,Z+
 1501 000c 0D92      		st X+,r0
 1502 000e 8150      		subi r24,lo8(-(-1))
 1503 0010 01F4      		brne .L74
 1504               	.LBB255:
 1505               	.LBB256:
 1506               	.LSM122:
 1507 0012 1092 A700 		sts 167,__zero_reg__
 1508               	.LBE256:
 1509               	.LBE255:
 1510               	.LSM123:
 1511 0016 80E0      		ldi r24,lo8(0)
 1512 0018 90E0      		ldi r25,hi8(0)
 1513 001a 0E94 0000 		call USB_Host_SendControlRequest
 1514 001e 8823      		tst r24
 1515               	.LVL160:
 1516 0020 01F4      		brne .L75
 1517               	.LBB257:
 1518               	.LBB258:
 1519               	.LSM124:
 1520 0022 81E0      		ldi r24,lo8(1)
 1521               	.LVL161:
 1522 0024 8093 A700 		sts 167,r24
 1523               	.LBE258:
 1524               	.LBE257:
 1525               	.LBB259:
 1526               	.LBB260:
 1527               	.LSM125:
 1528 0028 9091 AA00 		lds r25,170
 1529               	.LBB261:
 1530               	.LBB262:
 1531               	.LSM126:
 1532 002c 8091 AA00 		lds r24,170
 1533               	.LBE262:
 1534               	.LBE261:
 1535               	.LSM127:
 1536 0030 8073      		andi r24,lo8(48)
 1537 0032 8031      		cpi r24,lo8(16)
 1538 0034 01F0      		breq .L76
 1539 0036 80E0      		ldi r24,lo8(0)
 1540 0038 00C0      		rjmp .L77
 1541               	.L76:
 1542 003a 80E8      		ldi r24,lo8(-128)
 1543               	.L77:
 1544               	.LBE260:
 1545               	.LBE259:
 1546               	.LSM128:
 1547 003c 9F70      		andi r25,lo8(15)
 1548 003e 892B      		or r24,r25
 1549 0040 0E94 0000 		call USB_Host_ClearEndpointStall
 1550 0044 8823      		tst r24
 1551               	.LVL162:
 1552 0046 01F4      		brne .L75
 1553               	.LBB263:
 1554               	.LBB264:
 1555               	.LSM129:
 1556 0048 82E0      		ldi r24,lo8(2)
 1557               	.LVL163:
 1558 004a 8093 A700 		sts 167,r24
 1559               	.LBE264:
 1560               	.LBE263:
 1561               	.LBB265:
 1562               	.LBB266:
 1563               	.LSM130:
 1564 004e 9091 AA00 		lds r25,170
 1565               	.LBB267:
 1566               	.LBB268:
 1567               	.LSM131:
 1568 0052 8091 AA00 		lds r24,170
 1569               	.LBE268:
 1570               	.LBE267:
 1571               	.LSM132:
 1572 0056 8073      		andi r24,lo8(48)
 1573 0058 8031      		cpi r24,lo8(16)
 1574 005a 01F0      		breq .L78
 1575 005c 80E0      		ldi r24,lo8(0)
 1576 005e 00C0      		rjmp .L79
 1577               	.L78:
 1578 0060 80E8      		ldi r24,lo8(-128)
 1579               	.L79:
 1580               	.LBE266:
 1581               	.LBE265:
 1582               	.LSM133:
 1583 0062 9F70      		andi r25,lo8(15)
 1584 0064 892B      		or r24,r25
 1585 0066 0E94 0000 		call USB_Host_ClearEndpointStall
 1586               	.LVL164:
 1587               	.L75:
 1588               	.LVL165:
 1589               	.LSM134:
 1590 006a 0895      		ret
 1591               	.LFE147:
 1593               		.data
 1596               	MassStore_Tag:
 1597 0000 01        		.byte	1
 1598 0001 00        		.byte	0
 1599 0002 00        		.byte	0
 1600 0003 00        		.byte	0
 1603               	C.31.4678:
 1604 0004 A1        		.byte	-95
 1605 0005 FE        		.byte	-2
 1606 0006 0000      		.word	0
 1607 0008 0000      		.word	0
 1608 000a 0100      		.word	1
 1611               	C.27.4666:
 1612 000c 21        		.byte	33
 1613 000d FF        		.byte	-1
 1614 000e 0000      		.word	0
 1615 0010 0000      		.word	0
 1616 0012 0000      		.word	0
 1737               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStoreCommands.c
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:18     .text.MassStore_WaitForDataReceived:00000000 MassStore_WaitForDataReceived
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:236    .text.MassStore_SendCommand:00000000 MassStore_SendCommand
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:1596   .data:00000000 MassStore_Tag
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:501    .text.MassStore_GetReturnedStatus:00000000 MassStore_GetReturnedStatus
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:582    .text.MassStore_PreventAllowMediumRemoval:00000000 MassStore_PreventAllowMediumRemoval
C:\Users\Eddie\AppData\Local\Temp/ccf3aqt4.s:673    .text.MassStore_TestUnitReady:00000000 MassStore_TestUnitReady
