   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 804 011e 80A3      		std Z+32,r24
 805 0120 91A3      		std Z+33,r25
 806 0122 A2A3      		std Z+34,r26
 807 0124 B3A3      		std Z+35,r27
 808               	.LSM86:
 809 0126 88E0      		ldi r24,lo8(1544)
 810 0128 96E0      		ldi r25,hi8(1544)
 811 012a A0E0      		ldi r26,hlo8(1544)
 812 012c B0E0      		ldi r27,hhi8(1544)
 813 012e 84A3      		std Z+36,r24
 814 0130 95A3      		std Z+37,r25
 815 0132 A6A3      		std Z+38,r26
 816 0134 B7A3      		std Z+39,r27
 817               	.LSM87:
 818 0136 10A6      		std Z+40,__zero_reg__
 819 0138 11A6      		std Z+41,__zero_reg__
 820 013a 12A6      		std Z+42,__zero_reg__
 821 013c 13A6      		std Z+43,__zero_reg__
 822               	.LSM88:
 823 013e 14A6      		std Z+44,__zero_reg__
 824 0140 15A6      		std Z+45,__zero_reg__
 825 0142 16A6      		std Z+46,__zero_reg__
 826 0144 17A6      		std Z+47,__zero_reg__
 827               	.LSM89:
 828 0146 10AA      		std Z+48,__zero_reg__
 829 0148 11AA      		std Z+49,__zero_reg__
 830 014a 12AA      		std Z+50,__zero_reg__
 831 014c 13AA      		std Z+51,__zero_reg__
 832               	.LSM90:
 833 014e CA56      		subi r28,lo8(-(150))
 834 0150 DF4F      		sbci r29,hi8(-(150))
 835 0152 2883      		st Y,r18
 836 0154 00C0      		rjmp .L76
 837               	.L85:
 838               	.LSM91:
 839 0156 CB56      		subi r28,lo8(-(149))
 840 0158 DF4F      		sbci r29,hi8(-(149))
 841 015a 1992      		st Y+,__zero_reg__
 842               	.LSM92:
 843 015c F801      		movw r30,r16
 844 015e 1482      		std Z+4,__zero_reg__
 845 0160 1582      		std Z+5,__zero_reg__
 846 0162 1682      		std Z+6,__zero_reg__
 847 0164 1782      		std Z+7,__zero_reg__
 848               	.LSM93:
 849 0166 1882      		st Y,__zero_reg__
 850               	.LVL55:
 851 0168 00C0      		rjmp .L76
 852               	.LVL56:
 853               	.L42:
 854               	.LSM94:
 855 016a CB56      		subi r28,lo8(-(149))
 856 016c DF4F      		sbci r29,hi8(-(149))
 857 016e 81E0      		ldi r24,lo8(1)
 858 0170 8883      		st Y,r24
 859 0172 C559      		subi r28,lo8(-(-149))
 860 0174 D040      		sbci r29,hi8(-(-149))
 861               	.LSM95:
 862 0176 F801      		movw r30,r16
 863 0178 2485      		ldd r18,Z+12
 864 017a 3585      		ldd r19,Z+13
 865 017c 4685      		ldd r20,Z+14
 866 017e 5785      		ldd r21,Z+15
 867               	.LVL57:
 868               	.LSM96:
 869 0180 BE01      		movw r22,r28
 870               	.LVL58:
 871 0182 635D      		subi r22,lo8(-(45))
 872 0184 7F4F      		sbci r23,hi8(-(45))
 873               	.LSM97:
 874 0186 84E0      		ldi r24,lo8(-2147483644)
 875 0188 90E0      		ldi r25,hi8(-2147483644)
 876 018a A0E0      		ldi r26,hlo8(-2147483644)
 877 018c B0E8      		ldi r27,hhi8(-2147483644)
 878 018e 8D8B      		std Y+21,r24
 879 0190 9E8B      		std Y+22,r25
 880 0192 AF8B      		std Y+23,r26
 881 0194 B88F      		std Y+24,r27
 882               	.LBB102:
 883               	.LBB103:
 884               	.LSM98:
 885 0196 2E30      		cpi r18,lo8(65806)
 886 0198 F1E0      		ldi r31,hi8(65806)
 887 019a 3F07      		cpc r19,r31
 888 019c F1E0      		ldi r31,hlo8(65806)
 889 019e 4F07      		cpc r20,r31
 890 01a0 F0E0      		ldi r31,hhi8(65806)
 891 01a2 5F07      		cpc r21,r31
 892 01a4 01F4      		brne .+2
 893 01a6 00C0      		rjmp .L55
 894 01a8 2F30      		cpi r18,lo8(65807)
 895 01aa 81E0      		ldi r24,hi8(65807)
 896 01ac 3807      		cpc r19,r24
 897 01ae 81E0      		ldi r24,hlo8(65807)
 898 01b0 4807      		cpc r20,r24
 899 01b2 80E0      		ldi r24,hhi8(65807)
 900 01b4 5807      		cpc r21,r24
 901 01b6 00F0      		brlo .+2
 902 01b8 00C0      		rjmp .L62
 903 01ba 2630      		cpi r18,lo8(65798)
 904 01bc E1E0      		ldi r30,hi8(65798)
 905 01be 3E07      		cpc r19,r30
 906 01c0 E1E0      		ldi r30,hlo8(65798)
 907 01c2 4E07      		cpc r20,r30
 908 01c4 E0E0      		ldi r30,hhi8(65798)
 909 01c6 5E07      		cpc r21,r30
 910 01c8 01F4      		brne .+2
 911 01ca 00C0      		rjmp .L51
 912 01cc 2730      		cpi r18,lo8(65799)
 913 01ce F1E0      		ldi r31,hi8(65799)
 914 01d0 3F07      		cpc r19,r31
 915 01d2 F1E0      		ldi r31,hlo8(65799)
 916 01d4 4F07      		cpc r20,r31
 917 01d6 F0E0      		ldi r31,hhi8(65799)
 918 01d8 5F07      		cpc r21,r31
 919 01da 00F4      		brsh .L63
 920 01dc 2230      		cpi r18,lo8(65794)
 921 01de 81E0      		ldi r24,hi8(65794)
 922 01e0 3807      		cpc r19,r24
 923 01e2 81E0      		ldi r24,hlo8(65794)
 924 01e4 4807      		cpc r20,r24
 925 01e6 80E0      		ldi r24,hhi8(65794)
 926 01e8 5807      		cpc r21,r24
 927 01ea 01F4      		brne .+2
 928 01ec 00C0      		rjmp .L59
 929 01ee 2330      		cpi r18,lo8(65795)
 930 01f0 E1E0      		ldi r30,hi8(65795)
 931 01f2 3E07      		cpc r19,r30
 932 01f4 E1E0      		ldi r30,hlo8(65795)
 933 01f6 4E07      		cpc r20,r30
 934 01f8 E0E0      		ldi r30,hhi8(65795)
 935 01fa 5E07      		cpc r21,r30
 936 01fc 00F4      		brsh .L64
 937 01fe 2150      		subi r18,lo8(65793)
 938 0200 3140      		sbci r19,hi8(65793)
 939 0202 4140      		sbci r20,hlo8(65793)
 940 0204 5040      		sbci r21,hhi8(65793)
 941 0206 01F0      		breq .+2
 942 0208 00C0      		rjmp .L47
 943 020a 00C0      		rjmp .L87
 944               	.L64:
 945 020c 2550      		subi r18,lo8(65797)
 946 020e 3140      		sbci r19,hi8(65797)
 947 0210 4140      		sbci r20,hlo8(65797)
 948 0212 5040      		sbci r21,hhi8(65797)
 949               	.LVL59:
 950 0214 00F0      		brlo .+2
 951 0216 00C0      		rjmp .L47
 952 0218 00C0      		rjmp .L59
 953               	.LVL60:
 954               	.L63:
 955 021a 2C30      		cpi r18,lo8(65804)
 956 021c 81E0      		ldi r24,hi8(65804)
 957 021e 3807      		cpc r19,r24
 958 0220 81E0      		ldi r24,hlo8(65804)
 959 0222 4807      		cpc r20,r24
 960 0224 80E0      		ldi r24,hhi8(65804)
 961 0226 5807      		cpc r21,r24
 962 0228 00F4      		brsh .L65
 963 022a 2A30      		cpi r18,lo8(65802)
 964 022c E1E0      		ldi r30,hi8(65802)
 965 022e 3E07      		cpc r19,r30
 966 0230 E1E0      		ldi r30,hlo8(65802)
 967 0232 4E07      		cpc r20,r30
 968 0234 E0E0      		ldi r30,hhi8(65802)
 969 0236 5E07      		cpc r21,r30
 970 0238 00F0      		brlo .+2
 971 023a 00C0      		rjmp .L51
 972 023c 2750      		subi r18,lo8(65799)
 973 023e 3140      		sbci r19,hi8(65799)
 974 0240 4140      		sbci r20,hlo8(65799)
 975 0242 5040      		sbci r21,hhi8(65799)
 976 0244 01F0      		breq .+2
 977 0246 00C0      		rjmp .L47
 978 0248 00C0      		rjmp .L88
 979               	.L65:
 980 024a 2C30      		cpi r18,lo8(65804)
 981 024c 81E0      		ldi r24,hi8(65804)
 982 024e 3807      		cpc r19,r24
 983 0250 81E0      		ldi r24,hlo8(65804)
 984 0252 4807      		cpc r20,r24
 985 0254 80E0      		ldi r24,hhi8(65804)
 986 0256 5807      		cpc r21,r24
 987 0258 01F4      		brne .+2
 988 025a 00C0      		rjmp .L53
 989 025c 2D50      		subi r18,lo8(65805)
 990 025e 3140      		sbci r19,hi8(65805)
 991 0260 4140      		sbci r20,hlo8(65805)
 992 0262 5040      		sbci r21,hhi8(65805)
 993 0264 01F0      		breq .+2
 994 0266 00C0      		rjmp .L47
 995 0268 00C0      		rjmp .L89
 996               	.L62:
 997 026a 2630      		cpi r18,lo8(131334)
 998 026c F1E0      		ldi r31,hi8(131334)
 999 026e 3F07      		cpc r19,r31
 1000 0270 F2E0      		ldi r31,hlo8(131334)
 1001 0272 4F07      		cpc r20,r31
 1002 0274 F0E0      		ldi r31,hhi8(131334)
 1003 0276 5F07      		cpc r21,r31
 1004 0278 00F4      		brsh .L66
 1005 027a 2130      		cpi r18,lo8(131329)
 1006 027c 61E0      		ldi r22,hi8(131329)
 1007 027e 3607      		cpc r19,r22
 1008 0280 62E0      		ldi r22,hlo8(131329)
 1009 0282 4607      		cpc r20,r22
 1010 0284 60E0      		ldi r22,hhi8(131329)
 1011 0286 5607      		cpc r21,r22
 1012               	.LVL61:
 1013 0288 00F0      		brlo .+2
 1014 028a 00C0      		rjmp .L59
 1015 028c 2431      		cpi r18,lo8(65812)
 1016 028e 81E0      		ldi r24,hi8(65812)
 1017 0290 3807      		cpc r19,r24
 1018 0292 81E0      		ldi r24,hlo8(65812)
 1019 0294 4807      		cpc r20,r24
 1020 0296 80E0      		ldi r24,hhi8(65812)
 1021 0298 5807      		cpc r21,r24
 1022 029a 01F4      		brne .+2
 1023 029c 00C0      		rjmp .L59
 1024 029e 2230      		cpi r18,lo8(66050)
 1025 02a0 E2E0      		ldi r30,hi8(66050)
 1026 02a2 3E07      		cpc r19,r30
 1027 02a4 E1E0      		ldi r30,hlo8(66050)
 1028 02a6 4E07      		cpc r20,r30
 1029 02a8 E0E0      		ldi r30,hhi8(66050)
 1030 02aa 5E07      		cpc r21,r30
 1031 02ac 01F4      		brne .+2
 1032 02ae 00C0      		rjmp .L59
 1033 02b0 2151      		subi r18,lo8(65809)
 1034 02b2 3140      		sbci r19,hi8(65809)
 1035 02b4 4140      		sbci r20,hlo8(65809)
 1036 02b6 5040      		sbci r21,hhi8(65809)
 1037 02b8 01F0      		breq .+2
 1038 02ba 00C0      		rjmp .L47
 1039 02bc 00C0      		rjmp .L90
 1040               	.LVL62:
 1041               	.L66:
 1042 02be 2430      		cpi r18,lo8(16843012)
 1043 02c0 81E0      		ldi r24,hi8(16843012)
 1044 02c2 3807      		cpc r19,r24
 1045 02c4 81E0      		ldi r24,hlo8(16843012)
 1046 02c6 4807      		cpc r20,r24
 1047 02c8 81E0      		ldi r24,hhi8(16843012)
 1048 02ca 5807      		cpc r21,r24
 1049 02cc 01F4      		brne .+2
 1050 02ce 00C0      		rjmp .L61
 1051 02d0 2530      		cpi r18,lo8(16843013)
 1052 02d2 E1E0      		ldi r30,hi8(16843013)
 1053 02d4 3E07      		cpc r19,r30
 1054 02d6 E1E0      		ldi r30,hlo8(16843013)
 1055 02d8 4E07      		cpc r20,r30
 1056 02da E1E0      		ldi r30,hhi8(16843013)
 1057 02dc 5E07      		cpc r21,r30
 1058 02de 00F4      		brsh .L67
 1059 02e0 2150      		subi r18,lo8(-(-16843009))
 1060 02e2 3140      		sbci r19,hi8(-(-16843009))
 1061 02e4 4140      		sbci r20,hlo8(-(-16843009))
 1062 02e6 5140      		sbci r21,hhi8(-(-16843009))
 1063 02e8 2230      		cpi r18,lo8(2)
 1064 02ea 3105      		cpc r19,__zero_reg__
 1065 02ec 4105      		cpc r20,__zero_reg__
 1066 02ee 5105      		cpc r21,__zero_reg__
 1067 02f0 00F0      		brlo .+2
 1068 02f2 00C0      		rjmp .L47
 1069 02f4 00C0      		rjmp .L91
 1070               	.L67:
 1071 02f6 2150      		subi r18,lo8(-(-16908545))
 1072 02f8 3140      		sbci r19,hi8(-(-16908545))
 1073 02fa 4240      		sbci r20,hlo8(-(-16908545))
 1074 02fc 5140      		sbci r21,hhi8(-(-16908545))
 1075 02fe 2330      		cpi r18,lo8(3)
 1076 0300 3105      		cpc r19,__zero_reg__
 1077 0302 4105      		cpc r20,__zero_reg__
 1078 0304 5105      		cpc r21,__zero_reg__
 1079 0306 00F0      		brlo .+2
 1080 0308 00C0      		rjmp .L47
 1081 030a 00C0      		rjmp .L59
 1082               	.L87:
 1083               	.LSM99:
 1084 030c CB01      		movw r24,r22
 1085 030e 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 1086 0310 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 1087               	.LVL63:
 1088 0312 4CE6      		ldi r20,lo8(108)
 1089 0314 50E0      		ldi r21,hi8(108)
 1090 0316 0E94 0000 		call memcpy_P
 1091               	.LVL64:
 1092 031a CCE6      		ldi r28,lo8(108)
 1093 031c D0E0      		ldi r29,hi8(108)
 1094               	.LVL65:
 1095 031e 00C0      		rjmp .L68
 1096               	.LVL66:
 1097               	.L53:
 1098               	.LSM100:
 1099 0320 8FEF      		ldi r24,lo8(16777215)
 1100 0322 9FEF      		ldi r25,hi8(16777215)
 1101 0324 AFEF      		ldi r26,hlo8(16777215)
 1102 0326 B0E0      		ldi r27,hhi8(16777215)
 1103 0328 00C0      		rjmp .L83
 1104               	.L51:
 1105               	.LSM101:
 1106 032a 8CED      		ldi r24,lo8(1500)
 1107 032c 95E0      		ldi r25,hi8(1500)
 1108 032e A0E0      		ldi r26,hlo8(1500)
 1109 0330 B0E0      		ldi r27,hhi8(1500)
 1110 0332 00C0      		rjmp .L83
 1111               	.L89:
 1112               	.LSM102:
 1113 0334 ED85      		ldd r30,Y+13
 1114 0336 FE85      		ldd r31,Y+14
 1115               	.LBE103:
 1116 0338 EF01      		movw r28,r30
 1117               	.LVL67:
 1118 033a 0990      		ld __tmp_reg__,Y+
 1119 033c 0020      		tst __tmp_reg__
 1120 033e 01F4      		brne .-6
 1121               	.LBB104:
 1122 0340 CE1B      		sub r28,r30
 1123 0342 DF0B      		sbc r29,r31
 1124               	.LSM103:
 1125 0344 CB01      		movw r24,r22
 1126 0346 BF01      		movw r22,r30
 1127               	.LVL68:
 1128 0348 AE01      		movw r20,r28
 1129 034a 0E94 0000 		call memcpy
 1130               	.LVL69:
 1131 034e 00C0      		rjmp .L68
 1132               	.LVL70:
 1133               	.L88:
 1134               	.LSM104:
 1135 0350 80EA      		ldi r24,lo8(100000)
 1136 0352 96E8      		ldi r25,hi8(100000)
 1137 0354 A1E0      		ldi r26,hlo8(100000)
 1138 0356 B0E0      		ldi r27,hhi8(100000)
 1139 0358 00C0      		rjmp .L83
 1140               	.L91:
 1141               	.LSM105:
 1142 035a DB01      		movw r26,r22
 1143 035c FE01      		movw r30,r28
 1144 035e 3F96      		adiw r30,15
 1145 0360 86E0      		ldi r24,lo8(6)
 1146               	.LVL71:
 1147               	.L70:
 1148 0362 0190      		ld r0,Z+
 1149 0364 0D92      		st X+,r0
 1150 0366 8150      		subi r24,lo8(-(-1))
 1151 0368 01F4      		brne .L70
 1152 036a C6E0      		ldi r28,lo8(6)
 1153 036c D0E0      		ldi r29,hi8(6)
 1154               	.LVL72:
 1155 036e 00C0      		rjmp .L68
 1156               	.LVL73:
 1157               	.L61:
 1158               	.LSM106:
 1159 0370 81E0      		ldi r24,lo8(1)
 1160 0372 90E0      		ldi r25,hi8(1)
 1161 0374 A0E0      		ldi r26,hlo8(1)
 1162 0376 B0E0      		ldi r27,hhi8(1)
 1163 0378 00C0      		rjmp .L83
 1164               	.L55:
 1165               	.LSM107:
 1166 037a C956      		subi r28,lo8(-(151))
 1167 037c DF4F      		sbci r29,hi8(-(151))
 1168 037e 8881      		ld r24,Y
 1169 0380 9981      		ldd r25,Y+1
 1170 0382 AA81      		ldd r26,Y+2
 1171 0384 BB81      		ldd r27,Y+3
 1172 0386 C759      		subi r28,lo8(-(-151))
 1173 0388 D040      		sbci r29,hi8(-(-151))
 1174 038a 00C0      		rjmp .L83
 1175               	.L59:
 1176               	.LSM108:
 1177 038c 1DA6      		std Y+45,__zero_reg__
 1178 038e 1EA6      		std Y+46,__zero_reg__
 1179 0390 1FA6      		std Y+47,__zero_reg__
 1180 0392 18AA      		std Y+48,__zero_reg__
 1181 0394 00C0      		rjmp .L81
 1182               	.LVL74:
 1183               	.L90:
 1184               	.LSM109:
 1185 0396 8CE5      		ldi r24,lo8(1628)
 1186 0398 96E0      		ldi r25,hi8(1628)
 1187 039a A0E0      		ldi r26,hlo8(1628)
 1188 039c B0E0      		ldi r27,hhi8(1628)
 1189               	.LVL75:
 1190               	.L83:
 1191 039e 8DA7      		std Y+45,r24
 1192 03a0 9EA7      		std Y+46,r25
 1193 03a2 AFA7      		std Y+47,r26
 1194 03a4 B8AB      		std Y+48,r27
 1195               	.L81:
 1196 03a6 C4E0      		ldi r28,lo8(4)
 1197 03a8 D0E0      		ldi r29,hi8(4)
 1198               	.LVL76:
 1199 03aa 00C0      		rjmp .L68
 1200               	.LVL77:
 1201               	.L47:
 1202               	.LBE104:
 1203               	.LBE102:
 1204               	.LSM110:
 1205 03ac 8BEB      		ldi r24,lo8(-1073741637)
 1206 03ae 90E0      		ldi r25,hi8(-1073741637)
 1207 03b0 A0E0      		ldi r26,hlo8(-1073741637)
 1208 03b2 B0EC      		ldi r27,hhi8(-1073741637)
 1209 03b4 F801      		movw r30,r16
 1210 03b6 8487      		std Z+12,r24
 1211 03b8 9587      		std Z+13,r25
 1212 03ba A687      		std Z+14,r26
 1213 03bc B787      		std Z+15,r27
 1214               	.LSM111:
 1215 03be 88E1      		ldi r24,lo8(24)
 1216 03c0 90E0      		ldi r25,hi8(24)
 1217 03c2 A0E0      		ldi r26,hlo8(24)
 1218 03c4 B0E0      		ldi r27,hhi8(24)
 1219 03c6 8483      		std Z+4,r24
 1220 03c8 9583      		std Z+5,r25
 1221 03ca A683      		std Z+6,r26
 1222 03cc B783      		std Z+7,r27
 1223               	.LSM112:
 1224 03ce 108A      		std Z+16,__zero_reg__
 1225 03d0 118A      		std Z+17,__zero_reg__
 1226 03d2 128A      		std Z+18,__zero_reg__
 1227 03d4 138A      		std Z+19,__zero_reg__
 1228               	.LSM113:
 1229 03d6 148A      		std Z+20,__zero_reg__
 1230 03d8 158A      		std Z+21,__zero_reg__
 1231 03da 168A      		std Z+22,__zero_reg__
 1232 03dc 178A      		std Z+23,__zero_reg__
 1233 03de 00C0      		rjmp .L76
 1234               	.LVL78:
 1235               	.L43:
 1236               	.LSM114:
 1237 03e0 CB56      		subi r28,lo8(-(149))
 1238 03e2 DF4F      		sbci r29,hi8(-(149))
 1239 03e4 81E0      		ldi r24,lo8(1)
 1240 03e6 8883      		st Y,r24
 1241 03e8 C559      		subi r28,lo8(-(-149))
 1242 03ea D040      		sbci r29,hi8(-(-149))
 1243               	.LSM115:
 1244 03ec F801      		movw r30,r16
 1245 03ee 2485      		ldd r18,Z+12
 1246 03f0 3585      		ldd r19,Z+13
 1247 03f2 4685      		ldd r20,Z+14
 1248 03f4 5785      		ldd r21,Z+15
 1249               	.LVL79:
 1250               	.LSM116:
 1251 03f6 85E0      		ldi r24,lo8(-2147483643)
 1252 03f8 90E0      		ldi r25,hi8(-2147483643)
 1253 03fa A0E0      		ldi r26,hlo8(-2147483643)
 1254 03fc B0E8      		ldi r27,hhi8(-2147483643)
 1255 03fe 8D8B      		std Y+21,r24
 1256 0400 9E8B      		std Y+22,r25
 1257 0402 AF8B      		std Y+23,r26
 1258 0404 B88F      		std Y+24,r27
 1259               	.LSM117:
 1260 0406 80E1      		ldi r24,lo8(16)
 1261 0408 90E0      		ldi r25,hi8(16)
 1262 040a A0E0      		ldi r26,hlo8(16)
 1263 040c B0E0      		ldi r27,hhi8(16)
 1264 040e 8483      		std Z+4,r24
 1265 0410 9583      		std Z+5,r25
 1266 0412 A683      		std Z+6,r26
 1267 0414 B783      		std Z+7,r27
 1268               	.LSM118:
 1269 0416 8489      		ldd r24,Z+20
 1270 0418 9589      		ldd r25,Z+21
 1271 041a A689      		ldd r26,Z+22
 1272 041c B789      		ldd r27,Z+23
 1273               	.LBB100:
 1274               	.LBB101:
 1275               	.LSM119:
 1276 041e 2E30      		cpi r18,lo8(65806)
 1277 0420 F1E0      		ldi r31,hi8(65806)
 1278 0422 3F07      		cpc r19,r31
 1279 0424 F1E0      		ldi r31,hlo8(65806)
 1280 0426 4F07      		cpc r20,r31
 1281 0428 F0E0      		ldi r31,hhi8(65806)
 1282 042a 5F07      		cpc r21,r31
 1283 042c 01F0      		breq .L72
 1284 042e 2350      		subi r18,lo8(16843011)
 1285 0430 3140      		sbci r19,hi8(16843011)
 1286 0432 4140      		sbci r20,hlo8(16843011)
 1287 0434 5140      		sbci r21,hhi8(16843011)
 1288 0436 01F0      		breq .L80
 1289 0438 8BEB      		ldi r24,lo8(-1073741637)
 1290 043a 90E0      		ldi r25,hi8(-1073741637)
 1291 043c A0E0      		ldi r26,hlo8(-1073741637)
 1292 043e B0EC      		ldi r27,hhi8(-1073741637)
 1293 0440 00C0      		rjmp .L74
 1294               	.L72:
 1295               	.LSM120:
 1296 0442 FE01      		movw r30,r28
 1297 0444 E80F      		add r30,r24
 1298 0446 F91F      		adc r31,r25
 1299 0448 858D      		ldd r24,Z+29
 1300 044a 968D      		ldd r25,Z+30
 1301 044c A78D      		ldd r26,Z+31
 1302 044e B0A1      		ldd r27,Z+32
 1303 0450 C956      		subi r28,lo8(-(151))
 1304 0452 DF4F      		sbci r29,hi8(-(151))
 1305 0454 8883      		st Y,r24
 1306 0456 9983      		std Y+1,r25
 1307 0458 AA83      		std Y+2,r26
 1308 045a BB83      		std Y+3,r27
 1309               	.LSM121:
 1310 045c FE01      		movw r30,r28
 1311 045e 82E0      		ldi r24,lo8(2)
 1312 0460 8293      		st -Z,r24
 1313               	.L80:
 1314 0462 80E0      		ldi r24,lo8(0)
 1315 0464 90E0      		ldi r25,hi8(0)
 1316 0466 A0E0      		ldi r26,hlo8(0)
 1317 0468 B0E0      		ldi r27,hhi8(0)
 1318               	.L74:
 1319               	.LBE101:
 1320               	.LBE100:
 1321               	.LSM122:
 1322 046a F801      		movw r30,r16
 1323 046c 8487      		std Z+12,r24
 1324 046e 9587      		std Z+13,r25
 1325 0470 A687      		std Z+14,r26
 1326 0472 B787      		std Z+15,r27
 1327 0474 00C0      		rjmp .L76
 1328               	.LVL80:
 1329               	.L44:
 1330               	.LSM123:
 1331 0476 CB56      		subi r28,lo8(-(149))
 1332 0478 DF4F      		sbci r29,hi8(-(149))
 1333 047a 81E0      		ldi r24,lo8(1)
 1334 047c 8883      		st Y,r24
 1335 047e C559      		subi r28,lo8(-(-149))
 1336 0480 D040      		sbci r29,hi8(-(-149))
 1337               	.LSM124:
 1338 0482 86E0      		ldi r24,lo8(-2147483642)
 1339 0484 90E0      		ldi r25,hi8(-2147483642)
 1340 0486 A0E0      		ldi r26,hlo8(-2147483642)
 1341 0488 B0E8      		ldi r27,hhi8(-2147483642)
 1342 048a 8D8B      		std Y+21,r24
 1343 048c 9E8B      		std Y+22,r25
 1344 048e AF8B      		std Y+23,r26
 1345 0490 B88F      		std Y+24,r27
 1346               	.LSM125:
 1347 0492 80E1      		ldi r24,lo8(16)
 1348 0494 90E0      		ldi r25,hi8(16)
 1349 0496 A0E0      		ldi r26,hlo8(16)
 1350 0498 B0E0      		ldi r27,hhi8(16)
 1351 049a F801      		movw r30,r16
 1352 049c 8483      		std Z+4,r24
 1353 049e 9583      		std Z+5,r25
 1354 04a0 A683      		std Z+6,r26
 1355 04a2 B783      		std Z+7,r27
 1356               	.LSM126:
 1357 04a4 1086      		std Z+8,__zero_reg__
 1358 04a6 1186      		std Z+9,__zero_reg__
 1359 04a8 1286      		std Z+10,__zero_reg__
 1360 04aa 1386      		std Z+11,__zero_reg__
 1361 04ac 00C0      		rjmp .L82
 1362               	.L86:
 1363               	.LSM127:
 1364 04ae CB56      		subi r28,lo8(-(149))
 1365 04b0 DF4F      		sbci r29,hi8(-(149))
 1366 04b2 81E0      		ldi r24,lo8(1)
 1367 04b4 8883      		st Y,r24
 1368 04b6 C559      		subi r28,lo8(-(-149))
 1369 04b8 D040      		sbci r29,hi8(-(-149))
 1370               	.LSM128:
 1371 04ba 88E0      		ldi r24,lo8(-2147483640)
 1372 04bc 90E0      		ldi r25,hi8(-2147483640)
 1373 04be A0E0      		ldi r26,hlo8(-2147483640)
 1374 04c0 B0E8      		ldi r27,hhi8(-2147483640)
 1375 04c2 8D8B      		std Y+21,r24
 1376 04c4 9E8B      		std Y+22,r25
 1377 04c6 AF8B      		std Y+23,r26
 1378 04c8 B88F      		std Y+24,r27
 1379               	.LSM129:
 1380 04ca 80E1      		ldi r24,lo8(16)
 1381 04cc 90E0      		ldi r25,hi8(16)
 1382 04ce A0E0      		ldi r26,hlo8(16)
 1383 04d0 B0E0      		ldi r27,hhi8(16)
 1384 04d2 F801      		movw r30,r16
 1385 04d4 8483      		std Z+4,r24
 1386 04d6 9583      		std Z+5,r25
 1387 04d8 A683      		std Z+6,r26
 1388 04da B783      		std Z+7,r27
 1389               	.L82:
 1390               	.LSM130:
 1391 04dc 1486      		std Z+12,__zero_reg__
 1392 04de 1586      		std Z+13,__zero_reg__
 1393 04e0 1686      		std Z+14,__zero_reg__
 1394 04e2 1786      		std Z+15,__zero_reg__
 1395 04e4 00C0      		rjmp .L76
 1396               	.L84:
 1397               	.LBE99:
 1398               	.LBE98:
 1399               	.LBE97:
 1400               	.LSM131:
 1401 04e6 8091 0000 		lds r24,USB_ControlRequest
 1402 04ea 813A      		cpi r24,lo8(-95)
 1403 04ec 01F0      		breq .+2
 1404 04ee 00C0      		rjmp .L76
 1405               	.LBB107:
 1406               	.LSM132:
 1407 04f0 8E01      		movw r16,r28
 1408               	.LVL81:
 1409 04f2 0B5E      		subi r16,lo8(-(21))
 1410 04f4 1F4F      		sbci r17,hi8(-(21))
 1411               	.LSM133:
 1412 04f6 F801      		movw r30,r16
 1413 04f8 8481      		ldd r24,Z+4
 1414 04fa 9581      		ldd r25,Z+5
 1415 04fc A681      		ldd r26,Z+6
 1416 04fe B781      		ldd r27,Z+7
 1417 0500 0097      		sbiw r24,0
 1418 0502 A105      		cpc r26,__zero_reg__
 1419 0504 B105      		cpc r27,__zero_reg__
 1420 0506 01F4      		brne .L75
 1421               	.LSM134:
 1422 0508 1D8A      		std Y+21,__zero_reg__
 1423               	.LSM135:
 1424 050a 81E0      		ldi r24,lo8(1)
 1425 050c 90E0      		ldi r25,hi8(1)
 1426 050e A0E0      		ldi r26,hlo8(1)
 1427 0510 B0E0      		ldi r27,hhi8(1)
 1428 0512 8483      		std Z+4,r24
 1429 0514 9583      		std Z+5,r25
 1430 0516 A683      		std Z+6,r26
 1431 0518 B783      		std Z+7,r27
 1432               	.L75:
 1433               	.LBB108:
 1434               	.LBB109:
 1435               	.LSM136:
 1436 051a 8091 E800 		lds r24,232
 1437 051e 877F      		andi r24,lo8(-9)
 1438 0520 8093 E800 		sts 232,r24
 1439               	.LBE109:
 1440               	.LBE108:
 1441               	.LSM137:
 1442 0524 F801      		movw r30,r16
 1443 0526 6481      		ldd r22,Z+4
 1444 0528 7581      		ldd r23,Z+5
 1445 052a CE01      		movw r24,r28
 1446 052c 4596      		adiw r24,21
 1447 052e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1448               	.LBB110:
 1449               	.LBB111:
 1450               	.LSM138:
 1451 0532 8091 E800 		lds r24,232
 1452 0536 8B77      		andi r24,lo8(123)
 1453 0538 8093 E800 		sts 232,r24
 1454               	.LBE111:
 1455               	.LBE110:
 1456               	.LSM139:
 1457 053c F801      		movw r30,r16
 1458 053e 1482      		std Z+4,__zero_reg__
 1459 0540 1582      		std Z+5,__zero_reg__
 1460 0542 1682      		std Z+6,__zero_reg__
 1461 0544 1782      		std Z+7,__zero_reg__
 1462 0546 00C0      		rjmp .L76
 1463               	.LVL82:
 1464               	.L68:
 1465               	.LBE107:
 1466               	.LBB112:
 1467               	.LBB106:
