   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 611 04a8 9093 0000 		sts (RNDISMessageBuffer+12)+1,r25
 612 04ac A093 0000 		sts (RNDISMessageBuffer+12)+2,r26
 613 04b0 B093 0000 		sts (RNDISMessageBuffer+12)+3,r27
 614 04b4 0895      		ret
 615               	.LVL27:
 616               	.L7:
 617               	.LSM47:
 618 04b6 81E0      		ldi r24,lo8(1)
 619 04b8 8093 0000 		sts ResponseReady,r24
 620               	.LSM48:
 621 04bc 86E0      		ldi r24,lo8(-2147483642)
 622 04be 90E0      		ldi r25,hi8(-2147483642)
 623 04c0 A0E0      		ldi r26,hlo8(-2147483642)
 624 04c2 B0E8      		ldi r27,hhi8(-2147483642)
 625 04c4 8093 0000 		sts RNDISMessageBuffer,r24
 626 04c8 9093 0000 		sts (RNDISMessageBuffer)+1,r25
 627 04cc A093 0000 		sts (RNDISMessageBuffer)+2,r26
 628 04d0 B093 0000 		sts (RNDISMessageBuffer)+3,r27
 629               	.LSM49:
 630 04d4 80E1      		ldi r24,lo8(16)
 631 04d6 90E0      		ldi r25,hi8(16)
 632 04d8 A0E0      		ldi r26,hlo8(16)
 633 04da B0E0      		ldi r27,hhi8(16)
 634 04dc 8093 0000 		sts RNDISMessageBuffer+4,r24
 635 04e0 9093 0000 		sts (RNDISMessageBuffer+4)+1,r25
 636 04e4 A093 0000 		sts (RNDISMessageBuffer+4)+2,r26
 637 04e8 B093 0000 		sts (RNDISMessageBuffer+4)+3,r27
 638               	.LSM50:
 639 04ec 1092 0000 		sts RNDISMessageBuffer+8,__zero_reg__
 640 04f0 1092 0000 		sts (RNDISMessageBuffer+8)+1,__zero_reg__
 641 04f4 1092 0000 		sts (RNDISMessageBuffer+8)+2,__zero_reg__
 642 04f8 1092 0000 		sts (RNDISMessageBuffer+8)+3,__zero_reg__
 643 04fc 00C0      		rjmp .L40
 644               	.L43:
 645               	.LSM51:
 646 04fe 81E0      		ldi r24,lo8(1)
 647 0500 8093 0000 		sts ResponseReady,r24
 648               	.LSM52:
 649 0504 88E0      		ldi r24,lo8(-2147483640)
 650 0506 90E0      		ldi r25,hi8(-2147483640)
 651 0508 A0E0      		ldi r26,hlo8(-2147483640)
 652 050a B0E8      		ldi r27,hhi8(-2147483640)
 653 050c 8093 0000 		sts RNDISMessageBuffer,r24
 654 0510 9093 0000 		sts (RNDISMessageBuffer)+1,r25
 655 0514 A093 0000 		sts (RNDISMessageBuffer)+2,r26
 656 0518 B093 0000 		sts (RNDISMessageBuffer)+3,r27
 657               	.LSM53:
 658 051c 80E1      		ldi r24,lo8(16)
 659 051e 90E0      		ldi r25,hi8(16)
 660 0520 A0E0      		ldi r26,hlo8(16)
 661 0522 B0E0      		ldi r27,hhi8(16)
 662 0524 8093 0000 		sts RNDISMessageBuffer+4,r24
 663 0528 9093 0000 		sts (RNDISMessageBuffer+4)+1,r25
 664 052c A093 0000 		sts (RNDISMessageBuffer+4)+2,r26
 665 0530 B093 0000 		sts (RNDISMessageBuffer+4)+3,r27
 666               	.LVL28:
 667               	.L40:
 668               	.LSM54:
 669 0534 1092 0000 		sts RNDISMessageBuffer+12,__zero_reg__
 670 0538 1092 0000 		sts (RNDISMessageBuffer+12)+1,__zero_reg__
 671 053c 1092 0000 		sts (RNDISMessageBuffer+12)+2,__zero_reg__
 672 0540 1092 0000 		sts (RNDISMessageBuffer+12)+3,__zero_reg__
 673 0544 0895      		ret
 674               	.LVL29:
 675               	.L31:
 676               	.LSM55:
 677 0546 1092 0000 		sts RNDISMessageBuffer+12,__zero_reg__
 678 054a 1092 0000 		sts (RNDISMessageBuffer+12)+1,__zero_reg__
 679 054e 1092 0000 		sts (RNDISMessageBuffer+12)+2,__zero_reg__
 680 0552 1092 0000 		sts (RNDISMessageBuffer+12)+3,__zero_reg__
 681               	.LSM56:
 682 0556 A0E0      		ldi r26,lo8(0)
 683 0558 B0E0      		ldi r27,hi8(0)
 684 055a 2091 0000 		lds r18,RNDISMessageBuffer+4
 685 055e 3091 0000 		lds r19,(RNDISMessageBuffer+4)+1
 686 0562 4091 0000 		lds r20,(RNDISMessageBuffer+4)+2
 687 0566 5091 0000 		lds r21,(RNDISMessageBuffer+4)+3
 688               	.LVL30:
 689 056a 280F      		add r18,r24
 690 056c 391F      		adc r19,r25
 691 056e 4A1F      		adc r20,r26
 692 0570 5B1F      		adc r21,r27
 693               	.LVL31:
 694 0572 2093 0000 		sts RNDISMessageBuffer+4,r18
 695 0576 3093 0000 		sts (RNDISMessageBuffer+4)+1,r19
 696 057a 4093 0000 		sts (RNDISMessageBuffer+4)+2,r20
 697 057e 5093 0000 		sts (RNDISMessageBuffer+4)+3,r21
 698               	.LSM57:
 699 0582 8093 0000 		sts RNDISMessageBuffer+16,r24
 700 0586 9093 0000 		sts (RNDISMessageBuffer+16)+1,r25
 701 058a A093 0000 		sts (RNDISMessageBuffer+16)+2,r26
 702 058e B093 0000 		sts (RNDISMessageBuffer+16)+3,r27
 703               	.LSM58:
 704 0592 80E1      		ldi r24,lo8(16)
 705 0594 90E0      		ldi r25,hi8(16)
 706 0596 A0E0      		ldi r26,hlo8(16)
 707 0598 B0E0      		ldi r27,hhi8(16)
 708 059a 8093 0000 		sts RNDISMessageBuffer+20,r24
 709 059e 9093 0000 		sts (RNDISMessageBuffer+20)+1,r25
 710 05a2 A093 0000 		sts (RNDISMessageBuffer+20)+2,r26
 711 05a6 B093 0000 		sts (RNDISMessageBuffer+20)+3,r27
 712               	.L35:
 713 05aa 0895      		ret
 714               	.LBE7:
 715               	.LFE110:
 717               	.global	MessageHeader
 718               		.data
 721               	MessageHeader:
 722 0000 0000      		.word	RNDISMessageBuffer
 723               	.global	ResponseReady
 724               	.global	ResponseReady
 725               		.section .bss
 728               	ResponseReady:
 729 0000 00        		.skip 1,0
 730               	.global	CurrRNDISState
 731               	.global	CurrRNDISState
 734               	CurrRNDISState:
 735 0001 00        		.skip 1,0
 736               	.global	CurrPacketFilter
 737               	.global	CurrPacketFilter
 740               	CurrPacketFilter:
 741 0002 0000 0000 		.skip 4,0
 742               		.section	.progmem.data,"a",@progbits
 745               	AdapterSupportedOIDList:
 746 0000 01        		.byte	1
 747 0001 01        		.byte	1
 748 0002 01        		.byte	1
 749 0003 00        		.byte	0
 750 0004 02        		.byte	2
 751 0005 02        		.byte	2
 752 0006 01        		.byte	1
 753 0007 00        		.byte	0
 754 0008 02        		.byte	2
 755 0009 01        		.byte	1
 756 000a 01        		.byte	1
 757 000b 00        		.byte	0
 758 000c 03        		.byte	3
 759 000d 01        		.byte	1
 760 000e 01        		.byte	1
 761 000f 00        		.byte	0
 762 0010 04        		.byte	4
 763 0011 01        		.byte	1
 764 0012 01        		.byte	1
 765 0013 00        		.byte	0
 766 0014 06        		.byte	6
 767 0015 01        		.byte	1
 768 0016 01        		.byte	1
 769 0017 00        		.byte	0
 770 0018 11        		.byte	17
 771 0019 01        		.byte	1
 772 001a 01        		.byte	1
 773 001b 00        		.byte	0
 774 001c 07        		.byte	7
 775 001d 01        		.byte	1
 776 001e 01        		.byte	1
 777 001f 00        		.byte	0
 778 0020 0A        		.byte	10
 779 0021 01        		.byte	1
 780 0022 01        		.byte	1
 781 0023 00        		.byte	0
 782 0024 0B        		.byte	11
 783 0025 01        		.byte	1
 784 0026 01        		.byte	1
 785 0027 00        		.byte	0
 786 0028 0C        		.byte	12
 787 0029 01        		.byte	1
 788 002a 01        		.byte	1
 789 002b 00        		.byte	0
 790 002c 0D        		.byte	13
 791 002d 01        		.byte	1
 792 002e 01        		.byte	1
 793 002f 00        		.byte	0
 794 0030 0E        		.byte	14
 795 0031 01        		.byte	1
 796 0032 01        		.byte	1
 797 0033 00        		.byte	0
 798 0034 11        		.byte	17
 799 0035 01        		.byte	1
 800 0036 01        		.byte	1
 801 0037 00        		.byte	0
 802 0038 14        		.byte	20
 803 0039 01        		.byte	1
 804 003a 01        		.byte	1
 805 003b 00        		.byte	0
 806 003c 01        		.byte	1
 807 003d 01        		.byte	1
 808 003e 02        		.byte	2
 809 003f 00        		.byte	0
 810 0040 02        		.byte	2
 811 0041 01        		.byte	1
 812 0042 02        		.byte	2
 813 0043 00        		.byte	0
 814 0044 03        		.byte	3
 815 0045 01        		.byte	1
 816 0046 02        		.byte	2
 817 0047 00        		.byte	0
 818 0048 04        		.byte	4
 819 0049 01        		.byte	1
 820 004a 02        		.byte	2
 821 004b 00        		.byte	0
 822 004c 05        		.byte	5
 823 004d 01        		.byte	1
 824 004e 02        		.byte	2
 825 004f 00        		.byte	0
 826 0050 01        		.byte	1
 827 0051 01        		.byte	1
 828 0052 01        		.byte	1
 829 0053 01        		.byte	1
 830 0054 02        		.byte	2
 831 0055 01        		.byte	1
 832 0056 01        		.byte	1
 833 0057 01        		.byte	1
 834 0058 03        		.byte	3
 835 0059 01        		.byte	1
 836 005a 01        		.byte	1
 837 005b 01        		.byte	1
 838 005c 04        		.byte	4
 839 005d 01        		.byte	1
 840 005e 01        		.byte	1
 841 005f 01        		.byte	1
 842 0060 01        		.byte	1
 843 0061 01        		.byte	1
 844 0062 02        		.byte	2
 845 0063 01        		.byte	1
 846 0064 02        		.byte	2
 847 0065 01        		.byte	1
 848 0066 02        		.byte	2
 849 0067 01        		.byte	1
 850 0068 03        		.byte	3
 851 0069 01        		.byte	1
 852 006a 02        		.byte	2
 853 006b 01        		.byte	1
 856               	AdapterVendorDescription:
 857 006c 4C55 4641 		.string	"LUFA RNDIS Adapter"
 857      2052 4E44 
 857      4953 2041 
 857      6461 7074 
 857      6572 00
 860               	AdapterMACAddress:
 861 007f 02        		.byte	2
 862 0080 00        		.byte	0
 863 0081 02        		.byte	2
 864 0082 00        		.byte	0
 865 0083 02        		.byte	2
 866 0084 00        		.byte	0
 867               		.comm RNDISMessageBuffer,132,1
 892               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:19     .text.ProcessRNDISControlMessage:00000000 ProcessRNDISControlMessage
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:721    .data:00000000 MessageHeader
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:728    .bss:00000000 ResponseReady
                            *COM*:00000084 RNDISMessageBuffer
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:734    .bss:00000001 CurrRNDISState
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:745    .progmem.data:00000000 AdapterSupportedOIDList
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:856    .progmem.data:0000006c AdapterVendorDescription
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:860    .progmem.data:0000007f AdapterMACAddress
C:\Users\Eddie\AppData\Local\Temp/cctbkRfP.s:740    .bss:00000002 CurrPacketFilter

UNDEFINED SYMBOLS
memcpy_P
__do_copy_data
__do_clear_bss
