   1               		.file	"RNDISCommands.c"
   2               	__SREG__ = 0x3f
 759 0000 DF93      		push r29
 760 0002 CF93      		push r28
 761 0004 CDB7      		in r28,__SP_L__
 762 0006 DEB7      		in r29,__SP_H__
 763 0008 6C97      		sbiw r28,28
 764 000a 0FB6      		in __tmp_reg__,__SREG__
 765 000c F894      		cli
 766 000e DEBF      		out __SP_H__,r29
 767 0010 0FBE      		out __SREG__,__tmp_reg__
 768 0012 CDBF      		out __SP_L__,r28
 769               	/* prologue: function */
 770               	/* frame size = 28 */
 771               	.LSM66:
 772 0014 88E0      		ldi r24,lo8(8)
 773 0016 90E0      		ldi r25,hi8(8)
 774 0018 A0E0      		ldi r26,hlo8(8)
 775 001a B0E0      		ldi r27,hhi8(8)
 776 001c 8983      		std Y+1,r24
 777 001e 9A83      		std Y+2,r25
 778 0020 AB83      		std Y+3,r26
 779 0022 BC83      		std Y+4,r27
 780               	.LSM67:
 781 0024 8CE0      		ldi r24,lo8(12)
 782 0026 90E0      		ldi r25,hi8(12)
 783 0028 A0E0      		ldi r26,hlo8(12)
 784 002a B0E0      		ldi r27,hhi8(12)
 785 002c 8D83      		std Y+5,r24
 786 002e 9E83      		std Y+6,r25
 787 0030 AF83      		std Y+7,r26
 788 0032 B887      		std Y+8,r27
 789               	.LSM68:
 790 0034 8091 0000 		lds r24,RequestID
 791 0038 9091 0000 		lds r25,(RequestID)+1
 792 003c A091 0000 		lds r26,(RequestID)+2
 793 0040 B091 0000 		lds r27,(RequestID)+3
 794 0044 8987      		std Y+9,r24
 795 0046 9A87      		std Y+10,r25
 796 0048 AB87      		std Y+11,r26
 797 004a BC87      		std Y+12,r27
 798 004c 0196      		adiw r24,1
 799 004e A11D      		adc r26,__zero_reg__
 800 0050 B11D      		adc r27,__zero_reg__
 801 0052 8093 0000 		sts RequestID,r24
 802 0056 9093 0000 		sts (RequestID)+1,r25
 803 005a A093 0000 		sts (RequestID)+2,r26
 804 005e B093 0000 		sts (RequestID)+3,r27
 805               	.LSM69:
 806 0062 CE01      		movw r24,r28
 807 0064 0196      		adiw r24,1
 808 0066 6CE0      		ldi r22,lo8(12)
 809 0068 70E0      		ldi r23,hi8(12)
 810 006a 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 811 006e 8823      		tst r24
 812               	.LVL58:
 813 0070 01F4      		brne .L23
 814               	.LSM70:
 815 0072 CE01      		movw r24,r28
 816               	.LVL59:
 817 0074 0D96      		adiw r24,13
 818 0076 60E1      		ldi r22,lo8(16)
 819 0078 70E0      		ldi r23,hi8(16)
 820 007a 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 821               	.LVL60:
 822               	.L23:
 823               	.LVL61:
 824               	/* epilogue start */
 825               	.LSM71:
 826 007e 6C96      		adiw r28,28
 827 0080 0FB6      		in __tmp_reg__,__SREG__
 828 0082 F894      		cli
 829 0084 DEBF      		out __SP_H__,r29
 830 0086 0FBE      		out __SREG__,__tmp_reg__
 831 0088 CDBF      		out __SP_L__,r28
 832 008a CF91      		pop r28
 833 008c DF91      		pop r29
 834 008e 0895      		ret
 835               	.LFE143:
 837               	.global	RequestID
 838               	.global	RequestID
 839               		.section .bss
 842               	RequestID:
 843 0000 0000 0000 		.skip 4,0
 916               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISCommands.c
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:19     .text.RNDIS_GetPacketLength:00000000 RNDIS_GetPacketLength
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:149    .text.RNDIS_GetEncapsulatedResponse:00000000 RNDIS_GetEncapsulatedResponse
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:183    .text.RNDIS_SendEncapsulatedCommand:00000000 RNDIS_SendEncapsulatedCommand
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:216    .text.RNDIS_QueryRNDISProperty:00000000 RNDIS_QueryRNDISProperty
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:842    .bss:00000000 RequestID
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:411    .text.RNDIS_SetRNDISProperty:00000000 RNDIS_SetRNDISProperty
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:610    .text.RNDIS_InitializeDevice:00000000 RNDIS_InitializeDevice
C:\Users\Eddie\AppData\Local\Temp/cc0eXkmi.s:756    .text.RNDIS_SendKeepAlive:00000000 RNDIS_SendKeepAlive

UNDEFINED SYMBOLS
Pipe_Read_Stream_LE
Pipe_Discard_Stream
USB_ControlRequest
USB_Host_SendControlRequest
memcpy
__do_clear_bss
