   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:19     .text.__vector_21:00000000 __vector_21
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:734    .data:00000000 Microphone_Audio_Interface
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:235    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:741    .progmem.data:00000000 __c.4584
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:297    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:746    .progmem.data:00000056 __c.4576
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:345    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:782    .progmem.data:0000016e __c.4536
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:371    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:786    .progmem.data:00000185 __c.4531
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:397    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:770    .progmem.data:00000141 __c.4543
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:766    .progmem.data:0000010f __c.4545
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:762    .progmem.data:000000e9 __c.4547
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:758    .progmem.data:000000ca __c.4549
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:775    .data:0000000a C.16.4561
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:754    .progmem.data:000000a0 __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:750    .progmem.data:00000085 __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:592    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:698    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccY6O4da.s:790    .progmem.data:00000198 __c.4501

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
Audio_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
Audio_Host_StartStopStreaming
Audio_Host_GetSetEndpointProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
